CompilationUnit [0,7728]
                                SimpleName: VERTICAL_INTERVAL [5225,5242]
                        NameExpr [5244,5261]
                            SimpleName: bottomHoverHeight [5244,5261]
                        NameExpr [5263,5267]
                            SimpleName: type [5263,5267]
                        BooleanLiteralExpr: true [5269,5273]
                ExpressionStmt [5285,5305]
                    MethodCallExpr [5285,5304]
                        NameExpr [5285,5290]
                            SimpleName: pipes [5285,5290]
                        SimpleName: add [5291,5294]
                        NameExpr [5295,5303]
                            SimpleName: topHover [5295,5303]
                ExpressionStmt [5314,5337]
                    MethodCallExpr [5314,5336]
                        NameExpr [5314,5319]
                            SimpleName: pipes [5314,5319]
                        SimpleName: add [5320,5323]
                        NameExpr [5324,5335]
                            SimpleName: bottomHover [5324,5335]
        MethodDeclaration [5428,6366]
            Modifier: private [5428,5435]
            SimpleName: addMovingHoverPipe [5441,5459]
            Parameter [5460,5473]
                ClassOrInterfaceType [5460,5464]
                    SimpleName: Pipe [5460,5464]
                SimpleName: lastPipe [5465,5473]
            VoidType [5436,5440]
            BlockStmt [5475,6366]
                ExpressionStmt [5521,5621]
                    VariableDeclarationExpr [5521,5620]
                        VariableDeclarator [5525,5620]
                            PrimitiveType: int [5521,5524]
                            SimpleName: topHoverHeight [5525,5539]
                            MethodCallExpr [5542,5620]
                                NameExpr [5542,5550]
                                    SimpleName: GameUtil [5542,5550]
                                SimpleName: getRandomNumber [5551,5566]
                                BinaryExpr [5567,5592]
                                    FieldAccessExpr [5567,5588]
                                        NameExpr [5567,5575]
                                            SimpleName: Constant [5567,5575]
                                        SimpleName: FRAME_HEIGHT [5576,5588]
                                    IntegerLiteralExpr: 6 [5591,5592]
                                BinaryExpr [5594,5619]
                                    FieldAccessExpr [5594,5615]
                                        NameExpr [5594,5602]
                                            SimpleName: Constant [5594,5602]
                                        SimpleName: FRAME_HEIGHT [5603,5615]
                                    IntegerLiteralExpr: 4 [5618,5619]
                ExpressionStmt [5630,5676]
                    VariableDeclarationExpr [5630,5675]
                        VariableDeclarator [5634,5675]
                            PrimitiveType: int [5630,5633]
                            SimpleName: x [5634,5635]
                            BinaryExpr [5638,5675]
                                MethodCallExpr [5638,5653]
                                    NameExpr [5638,5646]
                                        SimpleName: lastPipe [5638,5646]
                                    SimpleName: getX [5647,5651]
                                NameExpr [5656,5675]
                                    SimpleName: HORIZONTAL_INTERVAL [5656,5675]
                ExpressionStmt [5717,5805]
                    VariableDeclarationExpr [5717,5804]
                        VariableDeclarator [5721,5804]
                            PrimitiveType: int [5717,5720]
                            SimpleName: y [5721,5722]
                            MethodCallExpr [5725,5804]
                                NameExpr [5725,5733]
                                    SimpleName: GameUtil [5725,5733]
                                SimpleName: getRandomNumber [5734,5749]
                                BinaryExpr [5750,5776]
                                    FieldAccessExpr [5750,5771]
                                        NameExpr [5750,5758]
                                            SimpleName: Constant [5750,5758]
                                        SimpleName: FRAME_HEIGHT [5759,5771]
                                    IntegerLiteralExpr: 12 [5774,5776]
                                BinaryExpr [5778,5803]
                                    FieldAccessExpr [5778,5799]
                                        NameExpr [5778,5786]
                                            SimpleName: Constant [5778,5786]
                                        SimpleName: FRAME_HEIGHT [5787,5799]
                                    IntegerLiteralExpr: 6 [5802,5803]
                ExpressionStmt [5841,5873]
                    VariableDeclarationExpr [5841,5872]
                        VariableDeclarator [5845,5872]
                            PrimitiveType: int [5841,5844]
                            SimpleName: type [5845,5849]
                            FieldAccessExpr [5852,5872]
                                NameExpr [5852,5856]
                                    SimpleName: Pipe [5852,5856]
                                SimpleName: TYPE_HOVER_HARD [5857,5872]
                ExpressionStmt [5904,5947]
                    VariableDeclarationExpr [5904,5946]
                        VariableDeclarator [5909,5946]
                            ClassOrInterfaceType [5904,5908]
                                SimpleName: Pipe [5904,5908]
                            SimpleName: topHover [5909,5917]
                            MethodCallExpr [5920,5946]
                                NameExpr [5920,5928]
                                    SimpleName: PipePool [5920,5928]
                                SimpleName: get [5929,5932]
                                StringLiteralExpr: MovingPipe [5933,5945]
                ExpressionStmt [5956,6012]
                    MethodCallExpr [5956,6011]
                        NameExpr [5956,5964]
                            SimpleName: topHover [5956,5964]
                        SimpleName: setAttribute [5965,5977]
                        NameExpr [5978,5979]
                            SimpleName: x [5978,5979]
                        NameExpr [5981,5982]
                            SimpleName: y [5981,5982]
                        NameExpr [5984,5998]
                            SimpleName: topHoverHeight [5984,5998]
                        NameExpr [6000,6004]
                            SimpleName: type [6000,6004]
                        BooleanLiteralExpr: true [6006,6010]
                ExpressionStmt [6043,6134]
                    VariableDeclarationExpr [6043,6133]
                        VariableDeclarator [6047,6133]
                            PrimitiveType: int [6043,6046]
                            SimpleName: bottomHoverHeight [6047,6064]
                            BinaryExpr [6067,6133]
                                BinaryExpr [6067,6113]
                                    BinaryExpr [6067,6096]
                                        FieldAccessExpr [6067,6088]
                                            NameExpr [6067,6075]
                                                SimpleName: Constant [6067,6075]
                                            SimpleName: FRAME_HEIGHT [6076,6088]
                                        BinaryExpr [6091,6096]
                                            IntegerLiteralExpr: 2 [6091,6092]
                                            NameExpr [6095,6096]
                                                SimpleName: y [6095,6096]
                                    NameExpr [6099,6113]
                                        SimpleName: topHoverHeight [6099,6113]
                                NameExpr [6116,6133]
                                    SimpleName: VERTICAL_INTERVAL [6116,6133]
                ExpressionStmt [6143,6189]
                    VariableDeclarationExpr [6143,6188]
                        VariableDeclarator [6148,6188]
                            ClassOrInterfaceType [6143,6147]
                                SimpleName: Pipe [6143,6147]
                            SimpleName: bottomHover [6148,6159]
                            MethodCallExpr [6162,6188]
                                NameExpr [6162,6170]
                                    SimpleName: PipePool [6162,6170]
                                SimpleName: get [6171,6174]
                                StringLiteralExpr: MovingPipe [6175,6187]
                ExpressionStmt [6198,6297]
                    MethodCallExpr [6198,6296]
                        NameExpr [6198,6209]
                            SimpleName: bottomHover [6198,6209]
                        SimpleName: setAttribute [6210,6222]
                        NameExpr [6223,6224]
                            SimpleName: x [6223,6224]
                        BinaryExpr [6226,6264]
                            BinaryExpr [6226,6244]
                                NameExpr [6226,6227]
                                    SimpleName: y [6226,6227]
                                NameExpr [6230,6244]
                                    SimpleName: topHoverHeight [6230,6244]
                            NameExpr [6247,6264]
                                SimpleName: VERTICAL_INTERVAL [6247,6264]
                        NameExpr [6266,6283]
                            SimpleName: bottomHoverHeight [6266,6283]
                        NameExpr [6285,6289]
                            SimpleName: type [6285,6289]
                        BooleanLiteralExpr: true [6291,6295]
                ExpressionStmt [6307,6327]
                    MethodCallExpr [6307,6326]
                        NameExpr [6307,6312]
                            SimpleName: pipes [6307,6312]
                        SimpleName: add [6313,6316]
                        NameExpr [6317,6325]
                            SimpleName: topHover [6317,6325]
                ExpressionStmt [6336,6359]
                    MethodCallExpr [6336,6358]
                        NameExpr [6336,6341]
                            SimpleName: pipes [6336,6341]
                        SimpleName: add [6342,6345]
                        NameExpr [6346,6357]
                            SimpleName: bottomHover [6346,6357]
        MethodDeclaration [6450,7142]
            Modifier: private [6450,6457]
            SimpleName: addMovingNormalPipe [6463,6482]
            Parameter [6483,6496]
                ClassOrInterfaceType [6483,6487]
                    SimpleName: Pipe [6483,6487]
                SimpleName: lastPipe [6488,6496]
            VoidType [6458,6462]
            BlockStmt [6498,7142]
                ExpressionStmt [6508,6577]
                    VariableDeclarationExpr [6508,6576]
                        VariableDeclarator [6512,6576]
                            PrimitiveType: int [6508,6511]
                            SimpleName: topHeight [6512,6521]
                            MethodCallExpr [6524,6576]
                                NameExpr [6524,6532]
                                    SimpleName: GameUtil [6524,6532]
                                SimpleName: getRandomNumber [6533,6548]
                                NameExpr [6549,6559]
                                    SimpleName: MIN_HEIGHT [6549,6559]
                                BinaryExpr [6561,6575]
                                    NameExpr [6561,6571]
                                        SimpleName: MAX_HEIGHT [6561,6571]
                                    IntegerLiteralExpr: 1 [6574,6575]
                ExpressionStmt [6598,6644]
                    VariableDeclarationExpr [6598,6643]
                        VariableDeclarator [6602,6643]
                            PrimitiveType: int [6598,6601]
                            SimpleName: x [6602,6603]
                            BinaryExpr [6606,6643]
                                MethodCallExpr [6606,6621]
                                    NameExpr [6606,6614]
                                        SimpleName: lastPipe [6606,6614]
                                    SimpleName: getX [6615,6619]
                                NameExpr [6624,6643]
                                    SimpleName: HORIZONTAL_INTERVAL [6624,6643]
                ExpressionStmt [6686,6724]
                    VariableDeclarationExpr [6686,6723]
                        VariableDeclarator [6691,6723]
                            ClassOrInterfaceType [6686,6690]
                                SimpleName: Pipe [6686,6690]
                            SimpleName: top [6691,6694]
                            MethodCallExpr [6697,6723]
                                NameExpr [6697,6705]
                                    SimpleName: PipePool [6697,6705]
                                SimpleName: get [6706,6709]
                                StringLiteralExpr: MovingPipe [6710,6722]
                ExpressionStmt [6733,6870]
                    MethodCallExpr [6733,6869]
                        NameExpr [6733,6736]
                            SimpleName: top [6733,6736]
                        SimpleName: setAttribute [6737,6749]
                        NameExpr [6750,6751]
                            SimpleName: x [6750,6751]
                        UnaryExpr [6753,6783]
                            FieldAccessExpr [6754,6783]
                                NameExpr [6754,6762]
                                    SimpleName: Constant [6754,6762]
                                SimpleName: TOP_PIPE_LENGTHENING [6763,6783]
                        BinaryExpr [6785,6826]
                            NameExpr [6785,6794]
                                SimpleName: topHeight [6785,6794]
                            FieldAccessExpr [6797,6826]
                                NameExpr [6797,6805]
                                    SimpleName: Constant [6797,6805]
                                SimpleName: TOP_PIPE_LENGTHENING [6806,6826]
                        FieldAccessExpr [6844,6862]
                            NameExpr [6844,6848]
                                SimpleName: Pipe [6844,6848]
                            SimpleName: TYPE_TOP_HARD [6849,6862]
                        BooleanLiteralExpr: true [6864,6868]
                ExpressionStmt [6880,6921]
                    VariableDeclarationExpr [6880,6920]
                        VariableDeclarator [6885,6920]
                            ClassOrInterfaceType [6880,6884]
                                SimpleName: Pipe [6880,6884]
                            SimpleName: bottom [6885,6891]
                            MethodCallExpr [6894,6920]
                                NameExpr [6894,6902]
                                    SimpleName: PipePool [6894,6902]
                                SimpleName: get [6903,6906]
                                StringLiteralExpr: MovingPipe [6907,6919]
                ExpressionStmt [6930,7084]
                    MethodCallExpr [6930,7083]
                        NameExpr [6930,6936]
                            SimpleName: bottom [6930,6936]
                        SimpleName: setAttribute [6937,6949]
                        NameExpr [6950,6951]
                            SimpleName: x [6950,6951]
                        BinaryExpr [6953,6982]
                            NameExpr [6953,6962]
                                SimpleName: topHeight [6953,6962]
                            NameExpr [6965,6982]
                                SimpleName: VERTICAL_INTERVAL [6965,6982]
                        BinaryExpr [6984,7037]
                            BinaryExpr [6984,7017]
                                FieldAccessExpr [6984,7005]
                                    NameExpr [6984,6992]
                                        SimpleName: Constant [6984,6992]
                                    SimpleName: FRAME_HEIGHT [6993,7005]
                                NameExpr [7008,7017]
                                    SimpleName: topHeight [7008,7017]
                            NameExpr [7020,7037]
                                SimpleName: VERTICAL_INTERVAL [7020,7037]
                        FieldAccessExpr [7055,7076]
                            NameExpr [7055,7059]
                                SimpleName: Pipe [7055,7059]
                            SimpleName: TYPE_BOTTOM_HARD [7060,7076]
                        BooleanLiteralExpr: true [7078,7082]
                ExpressionStmt [7094,7109]
                    MethodCallExpr [7094,7108]
                        NameExpr [7094,7099]
                            SimpleName: pipes [7094,7099]
                        SimpleName: add [7100,7103]
                        NameExpr [7104,7107]
                            SimpleName: top [7104,7107]
                ExpressionStmt [7118,7136]
                    MethodCallExpr [7118,7135]
                        NameExpr [7118,7123]
                            SimpleName: pipes [7118,7123]
                        SimpleName: add [7124,7127]
                        NameExpr [7128,7134]
                            SimpleName: bottom [7128,7134]
        MethodDeclaration [7218,7575]
            Modifier: public [7218,7224]
            SimpleName: isCollideBird [7230,7243]
            Parameter [7244,7253]
                ClassOrInterfaceType [7244,7248]
                    SimpleName: Bird [7244,7248]
                SimpleName: bird [7249,7253]
            VoidType [7225,7229]
            BlockStmt [7255,7575]
                IfStmt [7286,7336]
                    MethodCallExpr [7290,7303]
                        NameExpr [7290,7294]
                            SimpleName: bird [7290,7294]
                        SimpleName: isDead [7295,7301]
                    BlockStmt [7305,7336]
                        ReturnStmt [7319,7326]
                ForEachStmt [7363,7569]
                    VariableDeclarationExpr [7368,7377]
                        VariableDeclarator [7373,7377]
                            ClassOrInterfaceType [7368,7372]
                                SimpleName: Pipe [7368,7372]
                            SimpleName: pipe [7373,7377]
                    NameExpr [7380,7385]
                        SimpleName: pipes [7380,7385]
                    BlockStmt [7387,7569]
                        IfStmt [7428,7559]
                            MethodCallExpr [7432,7481]
                                MethodCallExpr [7432,7450]
                                    NameExpr [7432,7436]
                                        SimpleName: pipe [7432,7436]
                                    SimpleName: getPipeRect [7437,7448]
                                SimpleName: intersects [7451,7461]
                                MethodCallExpr [7462,7480]
                                    NameExpr [7462,7466]
                                        SimpleName: bird [7462,7466]
                                    SimpleName: getBirdRect [7467,7478]
                            BlockStmt [7483,7559]
                                ExpressionStmt [7501,7521]
                                    MethodCallExpr [7501,7520]
                                        NameExpr [7501,7505]
                                            SimpleName: bird [7501,7505]
                                        SimpleName: deadBirdFall [7506,7518]
                                ReturnStmt [7538,7545]
        MethodDeclaration [7594,7725]
            Modifier: public [7594,7600]
            SimpleName: reset [7606,7611]
            VoidType [7601,7605]
            BlockStmt [7614,7725]
                ForEachStmt [7624,7696]
                    VariableDeclarationExpr [7629,7638]
                        VariableDeclarator [7634,7638]
                            ClassOrInterfaceType [7629,7633]
                                SimpleName: Pipe [7629,7633]
                            SimpleName: pipe [7634,7638]
                    NameExpr [7641,7646]
                        SimpleName: pipes [7641,7646]
                    BlockStmt [7648,7696]
                        ExpressionStmt [7662,7686]
                            MethodCallExpr [7662,7685]
                                NameExpr [7662,7670]
                                    SimpleName: PipePool [7662,7670]
                                SimpleName: giveBack [7671,7679]
                                NameExpr [7680,7684]
                                    SimpleName: pipe [7680,7684]
                ExpressionStmt [7705,7719]
                    MethodCallExpr [7705,7718]
                        NameExpr [7705,7710]
                            SimpleName: pipes [7705,7710]
                        SimpleName: clear [7711,7716]
    JavadocComment [204,246]
