(() (CompilationUnit "" ((0 7364)) (
    (PackageDeclaration "" ((0 22)) (
                                        (IntegerLiteralExpr 2 ((3315 1)) ()))))
                        (ExpressionStmt "" ((3321 18)) (
                            (AssignExpr "" ((3321 17)) (
                                (NameExpr "" ((3321 1)) (
                                    (SimpleName y ((3321 1)) ())
                                (CastExpr "" ((3325 13)) (
                                    (PrimitiveType int ((3326 3)) ()
                                    (EnclosedExpr "" ((3331 7)) (
                                        (BinaryExpr "" ((3332 5)) (
                                            (NameExpr "" ((3332 1)) (
                                                (SimpleName y ((3332 1)) ())
                                            (NameExpr "" ((3336 1)) (
                                                (SimpleName h ((3336 1)) ()))))))
                        (ExpressionStmt "" ((3343 36)) (
                            (AssignExpr "" ((3343 35)) (
                                (FieldAccessExpr "" ((3343 10)) (
                                    (NameExpr "" ((3343 8)) (
                                        (SimpleName birdRect ((3343 8)) ())
                                    (SimpleName y ((3352 1)) ())
                                (CastExpr "" ((3356 22)) (
                                    (PrimitiveType int ((3357 3)) ()
                                    (EnclosedExpr "" ((3362 16)) (
                                        (BinaryExpr "" ((3363 14)) (
                                            (FieldAccessExpr "" ((3363 10)) (
                                                (NameExpr "" ((3363 8)) (
                                                    (SimpleName birdRect ((3363 8)) ())
                                                (SimpleName y ((3372 1)) ())
                                            (NameExpr "" ((3376 1)) (
                                                (SimpleName h ((3376 1)) ()))))))
                        (BreakStmt "" ((3399 6)) ())
                    (SwitchEntry "" ((3409 554)) (
                        (NameExpr "" ((3414 10)) (
                            (SimpleName STATE_FALL ((3414 10)) ())
                        (ExpressionStmt "" ((3444 15)) (
                            (AssignExpr "" ((3444 14)) (
                                (NameExpr "" ((3444 5)) (
                                    (SimpleName speed ((3444 5)) ())
                                (BinaryExpr "" ((3453 5)) (
                                    (NameExpr "" ((3453 1)) (
                                        (SimpleName g ((3453 1)) ())
                                    (NameExpr "" ((3457 1)) (
                                        (SimpleName T ((3457 1)) ()))))
                        (ExpressionStmt "" ((3463 30)) (
                            (AssignExpr "" ((3463 29)) (
                                (NameExpr "" ((3463 1)) (
                                    (SimpleName h ((3463 1)) ())
                                (BinaryExpr "" ((3467 25)) (
                                    (BinaryExpr "" ((3467 9)) (
                                        (NameExpr "" ((3467 5)) (
                                            (SimpleName speed ((3467 5)) ())
                                        (NameExpr "" ((3475 1)) (
                                            (SimpleName T ((3475 1)) ()))
                                    (BinaryExpr "" ((3479 13)) (
                                        (BinaryExpr "" ((3479 9)) (
                                            (BinaryExpr "" ((3479 5)) (
                                                (NameExpr "" ((3479 1)) (
                                                    (SimpleName g ((3479 1)) ())
                                                (NameExpr "" ((3483 1)) (
                                                    (SimpleName T ((3483 1)) ()))
                                            (NameExpr "" ((3487 1)) (
                                                (SimpleName T ((3487 1)) ()))
                                        (IntegerLiteralExpr 2 ((3491 1)) ()))))
                        (ExpressionStmt "" ((3497 18)) (
                            (AssignExpr "" ((3497 17)) (
                                (NameExpr "" ((3497 1)) (
                                    (SimpleName y ((3497 1)) ())
                                (CastExpr "" ((3501 13)) (
                                    (PrimitiveType int ((3502 3)) ()
                                    (EnclosedExpr "" ((3507 7)) (
                                        (BinaryExpr "" ((3508 5)) (
                                            (NameExpr "" ((3508 1)) (
                                                (SimpleName y ((3508 1)) ())
                                            (NameExpr "" ((3512 1)) (
                                                (SimpleName h ((3512 1)) ()))))))
                        (ExpressionStmt "" ((3519 36)) (
                            (AssignExpr "" ((3519 35)) (
                                (FieldAccessExpr "" ((3519 10)) (
                                    (NameExpr "" ((3519 8)) (
                                        (SimpleName birdRect ((3519 8)) ())
                                    (SimpleName y ((3528 1)) ())
                                (CastExpr "" ((3532 22)) (
                                    (PrimitiveType int ((3533 3)) ()
                                    (EnclosedExpr "" ((3538 16)) (
                                        (BinaryExpr "" ((3539 14)) (
                                            (FieldAccessExpr "" ((3539 10)) (
                                                (NameExpr "" ((3539 8)) (
                                                    (SimpleName birdRect ((3539 8)) ())
                                                (SimpleName y ((3548 1)) ())
                                            (NameExpr "" ((3552 1)) (
                                                (SimpleName h ((3552 1)) ()))))))
                        (IfStmt "" ((3574 379)) (
                            (BinaryExpr "" ((3578 99)) (
                                (FieldAccessExpr "" ((3578 10)) (
                                    (NameExpr "" ((3578 8)) (
                                        (SimpleName birdRect ((3578 8)) ())
                                    (SimpleName y ((3587 1)) ())
                                (BinaryExpr "" ((3591 86)) (
                                    (BinaryExpr "" ((3591 46)) (
                                        (FieldAccessExpr "" ((3591 21)) (
                                            (NameExpr "" ((3591 8)) (
                                                (SimpleName Constant ((3591 8)) ())
                                            (SimpleName FRAME_HEIGHT ((3600 12)) ())
                                        (FieldAccessExpr "" ((3615 22)) (
                                            (NameExpr "" ((3615 8)) (
                                                (SimpleName Constant ((3615 8)) ())
                                            (SimpleName GROUND_HEIGHT ((3624 13)) ()))
                                    (EnclosedExpr "" ((3640 37)) (
                                        (BinaryExpr "" ((3641 35)) (
                                            (MethodCallExpr "" ((3641 30)) (
                                                (ArrayAccessExpr "" ((3641 18)) (
                                                    (ArrayAccessExpr "" ((3641 15)) (
                                                        (NameExpr "" ((3641 8)) (
                                                            (SimpleName birdImgs ((3641 8)) ())
                                                        (NameExpr "" ((3650 5)) (
                                                            (SimpleName state ((3650 5)) ()))
                                                    (IntegerLiteralExpr 0 ((3657 1)) ())
                                                (SimpleName getHeight ((3660 9)) ())
                                            (IntegerLiteralExpr 1 ((3675 1)) ()))))
                            (BlockStmt "" ((3679 274)) (
                                (ExpressionStmt "" ((3685 91)) (
                                    (AssignExpr "" ((3685 90)) (
                                        (NameExpr "" ((3685 1)) (
                                            (SimpleName y ((3685 1)) ())
                                        (BinaryExpr "" ((3689 86)) (
                                            (BinaryExpr "" ((3689 46)) (
                                                (FieldAccessExpr "" ((3689 21)) (
                                                    (NameExpr "" ((3689 8)) (
                                                        (SimpleName Constant ((3689 8)) ())
                                                    (SimpleName FRAME_HEIGHT ((3698 12)) ())
                                                (FieldAccessExpr "" ((3713 22)) (
                                                    (NameExpr "" ((3713 8)) (
                                                        (SimpleName Constant ((3713 8)) ())
                                                    (SimpleName GROUND_HEIGHT ((3722 13)) ()))
                                            (EnclosedExpr "" ((3738 37)) (
                                                (BinaryExpr "" ((3739 35)) (
                                                    (MethodCallExpr "" ((3739 30)) (
                                                        (ArrayAccessExpr "" ((3739 18)) (
                                                            (ArrayAccessExpr "" ((3739 15)) (
                                                                (NameExpr "" ((3739 8)) (
                                                                    (SimpleName birdImgs ((3739 8)) ())
                                                                (NameExpr "" ((3748 5)) (
                                                                    (SimpleName state ((3748 5)) ()))
                                                            (IntegerLiteralExpr 0 ((3755 1)) ())
                                                        (SimpleName getHeight ((3758 9)) ())
                                                    (IntegerLiteralExpr 1 ((3773 1)) ())))))
                                (ExpressionStmt "" ((3781 100)) (
                                    (AssignExpr "" ((3781 99)) (
                                        (FieldAccessExpr "" ((3781 10)) (
                                            (NameExpr "" ((3781 8)) (
                                                (SimpleName birdRect ((3781 8)) ())
                                            (SimpleName y ((3790 1)) ())
                                        (BinaryExpr "" ((3794 86)) (
                                            (BinaryExpr "" ((3794 46)) (
                                                (FieldAccessExpr "" ((3794 21)) (
                                                    (NameExpr "" ((3794 8)) (
                                                        (SimpleName Constant ((3794 8)) ())
                                                    (SimpleName FRAME_HEIGHT ((3803 12)) ())
                                                (FieldAccessExpr "" ((3818 22)) (
                                                    (NameExpr "" ((3818 8)) (
                                                        (SimpleName Constant ((3818 8)) ())
                                                    (SimpleName GROUND_HEIGHT ((3827 13)) ()))
                                            (EnclosedExpr "" ((3843 37)) (
                                                (BinaryExpr "" ((3844 35)) (
                                                    (MethodCallExpr "" ((3844 30)) (
                                                        (ArrayAccessExpr "" ((3844 18)) (
                                                            (ArrayAccessExpr "" ((3844 15)) (
                                                                (NameExpr "" ((3844 8)) (
                                                                    (SimpleName birdImgs ((3844 8)) ())
                                                                (NameExpr "" ((3853 5)) (
                                                                    (SimpleName state ((3853 5)) ()))
                                                            (IntegerLiteralExpr 0 ((3860 1)) ())
                                                        (SimpleName getHeight ((3863 9)) ())
                                                    (IntegerLiteralExpr 1 ((3878 1)) ())))))
                                (ExpressionStmt "" ((3887 45)) (
                                    (MethodCallExpr "" ((3887 44)) (
                                        (NameExpr "" ((3887 9)) (
                                            (SimpleName GameFrame ((3887 9)) ())
                                        (SimpleName setGameState ((3897 12)) ()
                                        (FieldAccessExpr "" ((3910 20)) (
                                            (NameExpr "" ((3910 9)) (
                                                (SimpleName GameFrame ((3910 9)) ())
                                            (SimpleName STATE_OVER ((3920 10)) ())))
                                (ExpressionStmt "" ((3937 11)) (
                                    (MethodCallExpr "" ((3937 10)) (
                                        (SimpleName BirdDead ((3937 8)) ()))))
                        (BreakStmt "" ((3957 6)) ())
                    (SwitchEntry "" ((3967 26)) (
                        (NameExpr "" ((3972 10)) (
                            (SimpleName STATE_DEAD ((3972 10)) ())
                        (BreakStmt "" ((3987 6)) ()))
                (IfStmt "" ((4013 165)) (
                    (BinaryExpr "" ((4017 51)) (
                        (FieldAccessExpr "" ((4017 10)) (
                            (NameExpr "" ((4017 8)) (
                                (SimpleName birdRect ((4017 8)) ())
                            (SimpleName y ((4026 1)) ())
                        (BinaryExpr "" ((4030 38)) (
                            (BinaryExpr "" ((4030 34)) (
                                (UnaryExpr "" ((4030 2)) (
                                    (IntegerLiteralExpr 1 ((4031 1)) ())
                                (FieldAccessExpr "" ((4035 29)) (
                                    (NameExpr "" ((4035 8)) (
                                        (SimpleName Constant ((4035 8)) ())
                                    (SimpleName TOP_PIPE_LENGTHENING ((4044 20)) ()))
                            (IntegerLiteralExpr 2 ((4067 1)) ()))
                    (BlockStmt "" ((4070 108)) (
                        (ExpressionStmt "" ((4075 52)) (
                            (AssignExpr "" ((4075 51)) (
                                (FieldAccessExpr "" ((4075 10)) (
                                    (NameExpr "" ((4075 8)) (
                                        (SimpleName birdRect ((4075 8)) ())
                                    (SimpleName y ((4084 1)) ())
                                (BinaryExpr "" ((4088 38)) (
                                    (BinaryExpr "" ((4088 34)) (
                                        (UnaryExpr "" ((4088 2)) (
                                            (IntegerLiteralExpr 1 ((4089 1)) ())
                                        (FieldAccessExpr "" ((4093 29)) (
                                            (NameExpr "" ((4093 8)) (
                                                (SimpleName Constant ((4093 8)) ())
                                            (SimpleName TOP_PIPE_LENGTHENING ((4102 20)) ()))
                                    (IntegerLiteralExpr 2 ((4125 1)) ())))
                        (ExpressionStmt "" ((4131 43)) (
                            (AssignExpr "" ((4131 42)) (
                                (NameExpr "" ((4131 1)) (
                                    (SimpleName y ((4131 1)) ())
                                (BinaryExpr "" ((4135 38)) (
                                    (BinaryExpr "" ((4135 34)) (
                                        (UnaryExpr "" ((4135 2)) (
                                            (IntegerLiteralExpr 1 ((4136 1)) ())
                                        (FieldAccessExpr "" ((4140 29)) (
                                            (NameExpr "" ((4140 8)) (
                                                (SimpleName Constant ((4140 8)) ())
                                            (SimpleName TOP_PIPE_LENGTHENING ((4149 20)) ()))
                                    (IntegerLiteralExpr 2 ((4172 1)) ())))))
                (IfStmt "" ((4182 112)) (
                    (BinaryExpr "" ((4186 86)) (
                        (FieldAccessExpr "" ((4186 10)) (
                            (NameExpr "" ((4186 8)) (
                                (SimpleName birdRect ((4186 8)) ())
                            (SimpleName y ((4195 1)) ())
                        (BinaryExpr "" ((4199 73)) (
                            (BinaryExpr "" ((4199 46)) (
                                (FieldAccessExpr "" ((4199 21)) (
                                    (NameExpr "" ((4199 8)) (
                                        (SimpleName Constant ((4199 8)) ())
                                    (SimpleName FRAME_HEIGHT ((4208 12)) ())
                                (FieldAccessExpr "" ((4223 22)) (
                                    (NameExpr "" ((4223 8)) (
                                        (SimpleName Constant ((4223 8)) ())
                                    (SimpleName GROUND_HEIGHT ((4232 13)) ()))
                            (EnclosedExpr "" ((4248 24)) (
                                (BinaryExpr "" ((4249 22)) (
                                    (MethodCallExpr "" ((4249 17)) (
                                        (NameExpr "" ((4249 5)) (
                                            (SimpleName image ((4249 5)) ())
                                        (SimpleName getHeight ((4255 9)) ())
                                    (IntegerLiteralExpr 1 ((4270 1)) ()))))
                    (BlockStmt "" ((4274 20)) (
                        (ExpressionStmt "" ((4279 11)) (
                            (MethodCallExpr "" ((4279 10)) (
                                (SimpleName BirdFall ((4279 8)) ()))))))
        (MethodDeclaration "" ((4309 268)) (
            (Modifier public ((4309 6)) ()
            (SimpleName BirdUp ((4321 6)) ()
            (VoidType "" ((4316 4)) ()
            (BlockStmt "" ((4330 247)) (
                (IfStmt "" ((4334 240)) (
                    (MethodCallExpr "" ((4338 15)) (
                        (SimpleName keyIsReleased ((4338 13)) ())
                    (BlockStmt "" ((4355 219)) (
                        (IfStmt "" ((4371 80)) (
                            (BinaryExpr "" ((4375 63)) (
                                (BinaryExpr "" ((4375 42)) (
                                    (BinaryExpr "" ((4375 19)) (
                                        (NameExpr "" ((4375 5)) (
                                            (SimpleName state ((4375 5)) ())
                                        (NameExpr "" ((4384 10)) (
                                            (SimpleName STATE_DEAD ((4384 10)) ()))
                                    (BinaryExpr "" ((4398 19)) (
                                        (NameExpr "" ((4398 5)) (
                                            (SimpleName state ((4398 5)) ())
                                        (NameExpr "" ((4407 10)) (
                                            (SimpleName STATE_FALL ((4407 10)) ())))
                                (BinaryExpr "" ((4421 17)) (
                                    (NameExpr "" ((4421 5)) (
                                        (SimpleName state ((4421 5)) ())
                                    (NameExpr "" ((4430 8)) (
                                        (SimpleName STATE_UP ((4430 8)) ())))
                            (ReturnStmt "" ((4444 7)) ())
                        (ExpressionStmt "" ((4455 17)) (
                            (AssignExpr "" ((4455 16)) (
                                (NameExpr "" ((4455 5)) (
                                    (SimpleName state ((4455 5)) ())
                                (NameExpr "" ((4463 8)) (
                                    (SimpleName STATE_UP ((4463 8)) ())))
                        (ExpressionStmt "" ((4476 17)) (
                            (AssignExpr "" ((4476 16)) (
                                (NameExpr "" ((4476 5)) (
                                    (SimpleName speed ((4476 5)) ())
                                (NameExpr "" ((4484 8)) (
                                    (SimpleName SPEED_UP ((4484 8)) ())))
                        (ExpressionStmt "" ((4497 20)) (
                            (MethodCallExpr "" ((4497 19)) (
                                (NameExpr "" ((4497 9)) (
                                    (SimpleName MusicUtil ((4497 9)) ())
                                (SimpleName playFly ((4507 7)) ()))
                        (ExpressionStmt "" ((4529 14)) (
                            (AssignExpr "" ((4529 13)) (
                                (NameExpr "" ((4529 9)) (
                                    (SimpleName wingState ((4529 9)) ())
                                (IntegerLiteralExpr 0 ((4541 1)) ()))
                        (ExpressionStmt "" ((4557 13)) (
                            (MethodCallExpr "" ((4557 12)) (
                                (SimpleName keyPressed ((4557 10)) ()))))))
        (MethodDeclaration "" ((4580 110)) (
            (Modifier public ((4580 6)) ()
            (SimpleName BirdDown ((4592 8)) ()
            (VoidType "" ((4587 4)) ()
            (BlockStmt "" ((4603 87)) (
                (IfStmt "" ((4607 58)) (
                    (BinaryExpr "" ((4611 42)) (
                        (BinaryExpr "" ((4611 19)) (
                            (NameExpr "" ((4611 5)) (
                                (SimpleName state ((4611 5)) ())
                            (NameExpr "" ((4620 10)) (
                                (SimpleName STATE_DEAD ((4620 10)) ()))
                        (BinaryExpr "" ((4634 19)) (
                            (NameExpr "" ((4634 5)) (
                                (SimpleName state ((4634 5)) ())
                            (NameExpr "" ((4643 10)) (
                                (SimpleName STATE_FALL ((4643 10)) ())))
                    (ReturnStmt "" ((4658 7)) ())
                (ExpressionStmt "" ((4668 19)) (
                    (AssignExpr "" ((4668 18)) (
                        (NameExpr "" ((4668 5)) (
                            (SimpleName state ((4668 5)) ())
                        (NameExpr "" ((4676 10)) (
                            (SimpleName STATE_DOWN ((4676 10)) ())))))
        (MethodDeclaration "" ((4693 114)) (
            (Modifier public ((4693 6)) ()
            (SimpleName BirdFall ((4705 8)) ()
            (VoidType "" ((4700 4)) ()
            (BlockStmt "" ((4716 91)) (
                (ExpressionStmt "" ((4720 19)) (
                    (AssignExpr "" ((4720 18)) (
                        (NameExpr "" ((4720 5)) (
                            (SimpleName state ((4720 5)) ())
                        (NameExpr "" ((4728 10)) (
                            (SimpleName STATE_FALL ((4728 10)) ())))
                (ExpressionStmt "" ((4742 22)) (
                    (MethodCallExpr "" ((4742 21)) (
                        (NameExpr "" ((4742 9)) (
                            (SimpleName MusicUtil ((4742 9)) ())
                        (SimpleName playCrash ((4752 9)) ()))
                (ExpressionStmt "" ((4785 19)) (
                    (MethodCallExpr "" ((4785 18)) (
                        (NameExpr "" ((4785 6)) (
                            (SimpleName timing ((4785 6)) ())
                        (SimpleName endTiming ((4792 9)) ()))))
        (MethodDeclaration "" ((4810 292)) (
            (Modifier public ((4810 6)) ()
            (SimpleName BirdDead ((4822 8)) ()
            (VoidType "" ((4817 4)) ()
            (BlockStmt "" ((4833 269)) (
                (ExpressionStmt "" ((4837 19)) (
                    (AssignExpr "" ((4837 18)) (
                        (NameExpr "" ((4837 5)) (
                            (SimpleName state ((4837 5)) ())
                        (NameExpr "" ((4845 10)) (
                            (SimpleName STATE_DEAD ((4845 10)) ())))
                (IfStmt "" ((4874 225)) (
                    (BinaryExpr "" ((4878 15)) (
                        (NameExpr "" ((4878 7)) (
                            (SimpleName overImg ((4878 7)) ())
                        (NullLiteralExpr "" ((4889 4)) ())
                    (BlockStmt "" ((4895 204)) (
                        (ExpressionStmt "" ((4900 61)) (
                            (AssignExpr "" ((4900 60)) (
                                (NameExpr "" ((4900 7)) (
                                    (SimpleName overImg ((4900 7)) ())
                                (MethodCallExpr "" ((4910 50)) (
                                    (NameExpr "" ((4910 8)) (
                                        (SimpleName GameUtil ((4910 8)) ())
                                    (SimpleName loadBUfferedImage ((4919 17)) ()
                                    (FieldAccessExpr "" ((4937 22)) (
                                        (NameExpr "" ((4937 8)) (
                                            (SimpleName Constant ((4937 8)) ())
                                        (SimpleName OVER_IMG_PATH ((4946 13)) ()))))
                        (ExpressionStmt "" ((4965 63)) (
                            (AssignExpr "" ((4965 62)) (
                                (NameExpr "" ((4965 8)) (
                                    (SimpleName scoreImg ((4965 8)) ())
                                (MethodCallExpr "" ((4976 51)) (
                                    (NameExpr "" ((4976 8)) (
                                        (SimpleName GameUtil ((4976 8)) ())
                                    (SimpleName loadBUfferedImage ((4985 17)) ()
                                    (FieldAccessExpr "" ((5003 23)) (
                                        (NameExpr "" ((5003 8)) (
                                            (SimpleName Constant ((5003 8)) ())
                                        (SimpleName SCORE_IMG_PATH ((5012 14)) ()))))
                        (ExpressionStmt "" ((5032 63)) (
                            (AssignExpr "" ((5032 62)) (
                                (NameExpr "" ((5032 8)) (
                                    (SimpleName againImg ((5032 8)) ())
                                (MethodCallExpr "" ((5043 51)) (
                                    (NameExpr "" ((5043 8)) (
                                        (SimpleName GameUtil ((5043 8)) ())
                                    (SimpleName loadBUfferedImage ((5052 17)) ()
                                    (FieldAccessExpr "" ((5070 23)) (
                                        (NameExpr "" ((5070 8)) (
                                            (SimpleName Constant ((5070 8)) ())
                                        (SimpleName AGAIN_IMG_PATH ((5079 14)) ()))))))))
        (MethodDeclaration "" ((5105 81)) (
            (Modifier public ((5105 6)) ()
            (SimpleName isDead ((5120 6)) ()
            (PrimitiveType boolean ((5112 7)) ()
            (BlockStmt "" ((5129 57)) (
                (ReturnStmt "" ((5133 50)) (
                    (BinaryExpr "" ((5140 42)) (
                        (BinaryExpr "" ((5140 19)) (
                            (NameExpr "" ((5140 5)) (
                                (SimpleName state ((5140 5)) ())
                            (NameExpr "" ((5149 10)) (
                                (SimpleName STATE_FALL ((5149 10)) ()))
                        (BinaryExpr "" ((5163 19)) (
                            (NameExpr "" ((5163 5)) (
                                (SimpleName state ((5163 5)) ())
                            (NameExpr "" ((5172 10)) (
                                (SimpleName STATE_DEAD ((5172 10)) ()))))))
        (MethodDeclaration "" ((5201 85)) (
            (Modifier public ((5201 6)) ()
            (SimpleName startTiming ((5213 11)) ()
            (VoidType "" ((5208 4)) ()
            (BlockStmt "" ((5227 59)) (
                (IfStmt "" ((5231 52)) (
                    (MethodCallExpr "" ((5235 22)) (
                        (NameExpr "" ((5235 6)) (
                            (SimpleName timing ((5235 6)) ())
                        (SimpleName isReadyTiming ((5242 13)) ())
                    (ExpressionStmt "" ((5262 21)) (
                        (MethodCallExpr "" ((5262 20)) (
                            (NameExpr "" ((5262 6)) (
                                (SimpleName timing ((5262 6)) ())
                            (SimpleName startTiming ((5269 11)) ())))))
        (MethodDeclaration "" ((5300 355)) (
            (Modifier private ((5300 7)) ()
            (SimpleName drawTime ((5313 8)) ()
            (Parameter "" ((5322 10)) (
                (ClassOrInterfaceType "" ((5322 8)) (
                    (SimpleName Graphics ((5322 8)) ())
                (SimpleName g ((5331 1)) ())
            (VoidType "" ((5308 4)) ()
            (BlockStmt "" ((5334 321)) (
                (ExpressionStmt "" ((5338 24)) (
                    (MethodCallExpr "" ((5338 23)) (
                        (NameExpr "" ((5338 1)) (
                            (SimpleName g ((5338 1)) ())
                        (SimpleName setColor ((5340 8)) ()
                        (FieldAccessExpr "" ((5349 11)) (
                            (NameExpr "" ((5349 5)) (
                                (SimpleName Color ((5349 5)) ())
                            (SimpleName white ((5355 5)) ())))
                (ExpressionStmt "" ((5365 30)) (
                    (MethodCallExpr "" ((5365 29)) (
                        (NameExpr "" ((5365 1)) (
                            (SimpleName g ((5365 1)) ())
                        (SimpleName setFont ((5367 7)) ()
                        (FieldAccessExpr "" ((5375 18)) (
                            (NameExpr "" ((5375 8)) (
                                (SimpleName Constant ((5375 8)) ())
                            (SimpleName TIME_FONT ((5384 9)) ())))
                (ExpressionStmt "" ((5463 49)) (
                    (VariableDeclarationExpr "" ((5463 48)) (
                        (VariableDeclarator "" ((5470 41)) (
                            (ClassOrInterfaceType "" ((5463 6)) (
                                (SimpleName String ((5463 6)) ())
                            (SimpleName str ((5470 3)) ()
                            (MethodCallExpr "" ((5476 35)) (
                                (NameExpr "" ((5476 4)) (
                                    (SimpleName Long ((5476 4)) ())
                                (SimpleName toString ((5481 8)) ()
                                (MethodCallExpr "" ((5490 20)) (
                                    (NameExpr "" ((5490 6)) (
                                        (SimpleName timing ((5490 6)) ())
                                    (SimpleName TimeToScore ((5497 11)) ())))))
                (ExpressionStmt "" ((5515 85)) (
                    (VariableDeclarationExpr "" ((5515 84)) (
                        (VariableDeclarator "" ((5519 80)) (
                            (PrimitiveType int ((5515 3)) ()
                            (SimpleName x ((5519 1)) ()
                            (BinaryExpr "" ((5523 76)) (
                                (BinaryExpr "" ((5523 71)) (
                                    (FieldAccessExpr "" ((5523 20)) (
                                        (NameExpr "" ((5523 8)) (
                                            (SimpleName Constant ((5523 8)) ())
                                        (SimpleName FRAME_WIDTH ((5532 11)) ())
                                    (MethodCallExpr "" ((5546 48)) (
                                        (NameExpr "" ((5546 8)) (
                                            (SimpleName GameUtil ((5546 8)) ())
                                        (SimpleName getStringWidth ((5555 14)) ()
                                        (FieldAccessExpr "" ((5570 18)) (
                                            (NameExpr "" ((5570 8)) (
                                                (SimpleName Constant ((5570 8)) ())
                                            (SimpleName TIME_FONT ((5579 9)) ())
                                        (NameExpr "" ((5590 3)) (
                                            (SimpleName str ((5590 3)) ())))
                                (IntegerLiteralExpr 1 ((5598 1)) ()))))
                (ExpressionStmt "" ((5603 49)) (
                    (MethodCallExpr "" ((5603 48)) (
                        (NameExpr "" ((5603 1)) (
                            (SimpleName g ((5603 1)) ())
                        (SimpleName drawString ((5605 10)) ()
                        (NameExpr "" ((5616 3)) (
                            (SimpleName str ((5616 3)) ())
                        (NameExpr "" ((5621 1)) (
                            (SimpleName x ((5621 1)) ())
                        (BinaryExpr "" ((5624 26)) (
                            (FieldAccessExpr "" ((5624 21)) (
                                (NameExpr "" ((5624 8)) (
                                    (SimpleName Constant ((5624 8)) ())
                                (SimpleName FRAME_HEIGHT ((5633 12)) ())
                            (IntegerLiteralExpr 10 ((5648 2)) ())))))
        (FieldDeclaration "" ((5658 42)) (
            (Modifier private ((5658 7)) ()
            (Modifier static ((5666 6)) ()
            (Modifier final ((5673 5)) ()
            (VariableDeclarator "" ((5683 16)) (
                (PrimitiveType int ((5679 3)) ()
                (SimpleName SCORE_LOCATE ((5683 12)) ()
                (IntegerLiteralExpr 5 ((5698 1)) ()))
        (FieldDeclaration "" ((5713 22)) (
            (Modifier private ((5713 7)) ()
            (VariableDeclarator "" ((5725 9)) (
                (PrimitiveType int ((5721 3)) ()
                (SimpleName flash ((5725 5)) ()
                (IntegerLiteralExpr 0 ((5733 1)) ()))
        (MethodDeclaration "" ((5762 1242)) (
            (Modifier private ((5762 7)) ()
            (SimpleName drawGameover ((5775 12)) ()
            (Parameter "" ((5788 10)) (
                (ClassOrInterfaceType "" ((5788 8)) (
                    (SimpleName Graphics ((5788 8)) ())
                (SimpleName g ((5797 1)) ())
            (VoidType "" ((5770 4)) ()
            (BlockStmt "" ((5800 1204)) (
                (ExpressionStmt "" ((5816 55)) (
                    (VariableDeclarationExpr "" ((5816 54)) (
                        (VariableDeclarator "" ((5820 50)) (
                            (PrimitiveType int ((5816 3)) ()
                            (SimpleName x ((5820 1)) ()
                            (BinaryExpr "" ((5824 46)) (
                                (BinaryExpr "" ((5824 41)) (
                                    (FieldAccessExpr "" ((5824 20)) (
                                        (NameExpr "" ((5824 8)) (
                                            (SimpleName Constant ((5824 8)) ())
                                        (SimpleName FRAME_WIDTH ((5833 11)) ())
                                    (MethodCallExpr "" ((5847 18)) (
                                        (NameExpr "" ((5847 7)) (
                                            (SimpleName overImg ((5847 7)) ())
                                        (SimpleName getWidth ((5855 8)) ()))
                                (IntegerLiteralExpr 1 ((5869 1)) ()))))
                (ExpressionStmt "" ((5874 34)) (
                    (VariableDeclarationExpr "" ((5874 33)) (
                        (VariableDeclarator "" ((5878 29)) (
                            (PrimitiveType int ((5874 3)) ()
                            (SimpleName y ((5878 1)) ()
                            (BinaryExpr "" ((5882 25)) (
                                (FieldAccessExpr "" ((5882 21)) (
                                    (NameExpr "" ((5882 8)) (
                                        (SimpleName Constant ((5882 8)) ())
                                    (SimpleName FRAME_HEIGHT ((5891 12)) ())
                                (IntegerLiteralExpr 4 ((5906 1)) ()))))
                (ExpressionStmt "" ((5911 33)) (
                    (MethodCallExpr "" ((5911 32)) (
                        (NameExpr "" ((5911 1)) (
                            (SimpleName g ((5911 1)) ())
                        (SimpleName drawImage ((5913 9)) ()
                        (NameExpr "" ((5923 7)) (
                            (SimpleName overImg ((5923 7)) ())
                        (NameExpr "" ((5932 1)) (
                            (SimpleName x ((5932 1)) ())
                        (NameExpr "" ((5935 1)) (
                            (SimpleName y ((5935 1)) ())
                        (NullLiteralExpr "" ((5938 4)) ()))
                (ExpressionStmt "" ((5959 52)) (
                    (AssignExpr "" ((5959 51)) (
                        (NameExpr "" ((5959 1)) (
                            (SimpleName x ((5959 1)) ())
                        (BinaryExpr "" ((5963 47)) (
                            (BinaryExpr "" ((5963 42)) (
                                (FieldAccessExpr "" ((5963 20)) (
                                    (NameExpr "" ((5963 8)) (
                                        (SimpleName Constant ((5963 8)) ())
                                    (SimpleName FRAME_WIDTH ((5972 11)) ())
                                (MethodCallExpr "" ((5986 19)) (
                                    (NameExpr "" ((5986 8)) (
                                        (SimpleName scoreImg ((5986 8)) ())
                                    (SimpleName getWidth ((5995 8)) ()))
                            (IntegerLiteralExpr 1 ((6009 1)) ())))
                (ExpressionStmt "" ((6014 30)) (
                    (AssignExpr "" ((6014 29)) (
                        (NameExpr "" ((6014 1)) (
                            (SimpleName y ((6014 1)) ())
                        (BinaryExpr "" ((6018 25)) (
                            (FieldAccessExpr "" ((6018 21)) (
                                (NameExpr "" ((6018 8)) (
                                    (SimpleName Constant ((6018 8)) ())
                                (SimpleName FRAME_HEIGHT ((6027 12)) ())
