(() (CompilationUnit "" ((0 7372)) (
    (PackageDeclaration "" ((0 22)) (
                                                (SimpleName T ((3319 1)) ()))
                                        (IntegerLiteralExpr 2 ((3323 1)) ()))))
                        (ExpressionStmt "" ((3329 18)) (
                            (AssignExpr "" ((3329 17)) (
                                (NameExpr "" ((3329 1)) (
                                    (SimpleName y ((3329 1)) ())
                                (CastExpr "" ((3333 13)) (
                                    (PrimitiveType int ((3334 3)) ()
                                    (EnclosedExpr "" ((3339 7)) (
                                        (BinaryExpr "" ((3340 5)) (
                                            (NameExpr "" ((3340 1)) (
                                                (SimpleName y ((3340 1)) ())
                                            (NameExpr "" ((3344 1)) (
                                                (SimpleName h ((3344 1)) ()))))))
                        (ExpressionStmt "" ((3351 36)) (
                            (AssignExpr "" ((3351 35)) (
                                (FieldAccessExpr "" ((3351 10)) (
                                    (NameExpr "" ((3351 8)) (
                                        (SimpleName birdRect ((3351 8)) ())
                                    (SimpleName y ((3360 1)) ())
                                (CastExpr "" ((3364 22)) (
                                    (PrimitiveType int ((3365 3)) ()
                                    (EnclosedExpr "" ((3370 16)) (
                                        (BinaryExpr "" ((3371 14)) (
                                            (FieldAccessExpr "" ((3371 10)) (
                                                (NameExpr "" ((3371 8)) (
                                                    (SimpleName birdRect ((3371 8)) ())
                                                (SimpleName y ((3380 1)) ())
                                            (NameExpr "" ((3384 1)) (
                                                (SimpleName h ((3384 1)) ()))))))
                        (BreakStmt "" ((3407 6)) ())
                    (SwitchEntry "" ((3417 554)) (
                        (NameExpr "" ((3422 10)) (
                            (SimpleName STATE_FALL ((3422 10)) ())
                        (ExpressionStmt "" ((3452 15)) (
                            (AssignExpr "" ((3452 14)) (
                                (NameExpr "" ((3452 5)) (
                                    (SimpleName speed ((3452 5)) ())
                                (BinaryExpr "" ((3461 5)) (
                                    (NameExpr "" ((3461 1)) (
                                        (SimpleName g ((3461 1)) ())
                                    (NameExpr "" ((3465 1)) (
                                        (SimpleName T ((3465 1)) ()))))
                        (ExpressionStmt "" ((3471 30)) (
                            (AssignExpr "" ((3471 29)) (
                                (NameExpr "" ((3471 1)) (
                                    (SimpleName h ((3471 1)) ())
                                (BinaryExpr "" ((3475 25)) (
                                    (BinaryExpr "" ((3475 9)) (
                                        (NameExpr "" ((3475 5)) (
                                            (SimpleName speed ((3475 5)) ())
                                        (NameExpr "" ((3483 1)) (
                                            (SimpleName T ((3483 1)) ()))
                                    (BinaryExpr "" ((3487 13)) (
                                        (BinaryExpr "" ((3487 9)) (
                                            (BinaryExpr "" ((3487 5)) (
                                                (NameExpr "" ((3487 1)) (
                                                    (SimpleName g ((3487 1)) ())
                                                (NameExpr "" ((3491 1)) (
                                                    (SimpleName T ((3491 1)) ()))
                                            (NameExpr "" ((3495 1)) (
                                                (SimpleName T ((3495 1)) ()))
                                        (IntegerLiteralExpr 2 ((3499 1)) ()))))
                        (ExpressionStmt "" ((3505 18)) (
                            (AssignExpr "" ((3505 17)) (
                                (NameExpr "" ((3505 1)) (
                                    (SimpleName y ((3505 1)) ())
                                (CastExpr "" ((3509 13)) (
                                    (PrimitiveType int ((3510 3)) ()
                                    (EnclosedExpr "" ((3515 7)) (
                                        (BinaryExpr "" ((3516 5)) (
                                            (NameExpr "" ((3516 1)) (
                                                (SimpleName y ((3516 1)) ())
                                            (NameExpr "" ((3520 1)) (
                                                (SimpleName h ((3520 1)) ()))))))
                        (ExpressionStmt "" ((3527 36)) (
                            (AssignExpr "" ((3527 35)) (
                                (FieldAccessExpr "" ((3527 10)) (
                                    (NameExpr "" ((3527 8)) (
                                        (SimpleName birdRect ((3527 8)) ())
                                    (SimpleName y ((3536 1)) ())
                                (CastExpr "" ((3540 22)) (
                                    (PrimitiveType int ((3541 3)) ()
                                    (EnclosedExpr "" ((3546 16)) (
                                        (BinaryExpr "" ((3547 14)) (
                                            (FieldAccessExpr "" ((3547 10)) (
                                                (NameExpr "" ((3547 8)) (
                                                    (SimpleName birdRect ((3547 8)) ())
                                                (SimpleName y ((3556 1)) ())
                                            (NameExpr "" ((3560 1)) (
                                                (SimpleName h ((3560 1)) ()))))))
                        (IfStmt "" ((3582 379)) (
                            (BinaryExpr "" ((3586 99)) (
                                (FieldAccessExpr "" ((3586 10)) (
                                    (NameExpr "" ((3586 8)) (
                                        (SimpleName birdRect ((3586 8)) ())
                                    (SimpleName y ((3595 1)) ())
                                (BinaryExpr "" ((3599 86)) (
                                    (BinaryExpr "" ((3599 46)) (
                                        (FieldAccessExpr "" ((3599 21)) (
                                            (NameExpr "" ((3599 8)) (
                                                (SimpleName Constant ((3599 8)) ())
                                            (SimpleName FRAME_HEIGHT ((3608 12)) ())
                                        (FieldAccessExpr "" ((3623 22)) (
                                            (NameExpr "" ((3623 8)) (
                                                (SimpleName Constant ((3623 8)) ())
                                            (SimpleName GROUND_HEIGHT ((3632 13)) ()))
                                    (EnclosedExpr "" ((3648 37)) (
                                        (BinaryExpr "" ((3649 35)) (
                                            (MethodCallExpr "" ((3649 30)) (
                                                (ArrayAccessExpr "" ((3649 18)) (
                                                    (ArrayAccessExpr "" ((3649 15)) (
                                                        (NameExpr "" ((3649 8)) (
                                                            (SimpleName birdImgs ((3649 8)) ())
                                                        (NameExpr "" ((3658 5)) (
                                                            (SimpleName state ((3658 5)) ()))
                                                    (IntegerLiteralExpr 0 ((3665 1)) ())
                                                (SimpleName getHeight ((3668 9)) ())
                                            (IntegerLiteralExpr 1 ((3683 1)) ()))))
                            (BlockStmt "" ((3687 274)) (
                                (ExpressionStmt "" ((3693 91)) (
                                    (AssignExpr "" ((3693 90)) (
                                        (NameExpr "" ((3693 1)) (
                                            (SimpleName y ((3693 1)) ())
                                        (BinaryExpr "" ((3697 86)) (
                                            (BinaryExpr "" ((3697 46)) (
                                                (FieldAccessExpr "" ((3697 21)) (
                                                    (NameExpr "" ((3697 8)) (
                                                        (SimpleName Constant ((3697 8)) ())
                                                    (SimpleName FRAME_HEIGHT ((3706 12)) ())
                                                (FieldAccessExpr "" ((3721 22)) (
                                                    (NameExpr "" ((3721 8)) (
                                                        (SimpleName Constant ((3721 8)) ())
                                                    (SimpleName GROUND_HEIGHT ((3730 13)) ()))
                                            (EnclosedExpr "" ((3746 37)) (
                                                (BinaryExpr "" ((3747 35)) (
                                                    (MethodCallExpr "" ((3747 30)) (
                                                        (ArrayAccessExpr "" ((3747 18)) (
                                                            (ArrayAccessExpr "" ((3747 15)) (
                                                                (NameExpr "" ((3747 8)) (
                                                                    (SimpleName birdImgs ((3747 8)) ())
                                                                (NameExpr "" ((3756 5)) (
                                                                    (SimpleName state ((3756 5)) ()))
                                                            (IntegerLiteralExpr 0 ((3763 1)) ())
                                                        (SimpleName getHeight ((3766 9)) ())
                                                    (IntegerLiteralExpr 1 ((3781 1)) ())))))
                                (ExpressionStmt "" ((3789 100)) (
                                    (AssignExpr "" ((3789 99)) (
                                        (FieldAccessExpr "" ((3789 10)) (
                                            (NameExpr "" ((3789 8)) (
                                                (SimpleName birdRect ((3789 8)) ())
                                            (SimpleName y ((3798 1)) ())
                                        (BinaryExpr "" ((3802 86)) (
                                            (BinaryExpr "" ((3802 46)) (
                                                (FieldAccessExpr "" ((3802 21)) (
                                                    (NameExpr "" ((3802 8)) (
                                                        (SimpleName Constant ((3802 8)) ())
                                                    (SimpleName FRAME_HEIGHT ((3811 12)) ())
                                                (FieldAccessExpr "" ((3826 22)) (
                                                    (NameExpr "" ((3826 8)) (
                                                        (SimpleName Constant ((3826 8)) ())
                                                    (SimpleName GROUND_HEIGHT ((3835 13)) ()))
                                            (EnclosedExpr "" ((3851 37)) (
                                                (BinaryExpr "" ((3852 35)) (
                                                    (MethodCallExpr "" ((3852 30)) (
                                                        (ArrayAccessExpr "" ((3852 18)) (
                                                            (ArrayAccessExpr "" ((3852 15)) (
                                                                (NameExpr "" ((3852 8)) (
                                                                    (SimpleName birdImgs ((3852 8)) ())
                                                                (NameExpr "" ((3861 5)) (
                                                                    (SimpleName state ((3861 5)) ()))
                                                            (IntegerLiteralExpr 0 ((3868 1)) ())
                                                        (SimpleName getHeight ((3871 9)) ())
                                                    (IntegerLiteralExpr 1 ((3886 1)) ())))))
                                (ExpressionStmt "" ((3895 45)) (
                                    (MethodCallExpr "" ((3895 44)) (
                                        (NameExpr "" ((3895 9)) (
                                            (SimpleName GameFrame ((3895 9)) ())
                                        (SimpleName setGameState ((3905 12)) ()
                                        (FieldAccessExpr "" ((3918 20)) (
                                            (NameExpr "" ((3918 9)) (
                                                (SimpleName GameFrame ((3918 9)) ())
                                            (SimpleName STATE_OVER ((3928 10)) ())))
                                (ExpressionStmt "" ((3945 11)) (
                                    (MethodCallExpr "" ((3945 10)) (
                                        (SimpleName BirdDead ((3945 8)) ()))))
                        (BreakStmt "" ((3965 6)) ())
                    (SwitchEntry "" ((3975 26)) (
                        (NameExpr "" ((3980 10)) (
                            (SimpleName STATE_DEAD ((3980 10)) ())
                        (BreakStmt "" ((3995 6)) ()))
                (IfStmt "" ((4021 165)) (
                    (BinaryExpr "" ((4025 51)) (
                        (FieldAccessExpr "" ((4025 10)) (
                            (NameExpr "" ((4025 8)) (
                                (SimpleName birdRect ((4025 8)) ())
                            (SimpleName y ((4034 1)) ())
                        (BinaryExpr "" ((4038 38)) (
                            (BinaryExpr "" ((4038 34)) (
                                (UnaryExpr "" ((4038 2)) (
                                    (IntegerLiteralExpr 1 ((4039 1)) ())
                                (FieldAccessExpr "" ((4043 29)) (
                                    (NameExpr "" ((4043 8)) (
                                        (SimpleName Constant ((4043 8)) ())
                                    (SimpleName TOP_PIPE_LENGTHENING ((4052 20)) ()))
                            (IntegerLiteralExpr 2 ((4075 1)) ()))
                    (BlockStmt "" ((4078 108)) (
                        (ExpressionStmt "" ((4083 52)) (
                            (AssignExpr "" ((4083 51)) (
                                (FieldAccessExpr "" ((4083 10)) (
                                    (NameExpr "" ((4083 8)) (
                                        (SimpleName birdRect ((4083 8)) ())
                                    (SimpleName y ((4092 1)) ())
                                (BinaryExpr "" ((4096 38)) (
                                    (BinaryExpr "" ((4096 34)) (
                                        (UnaryExpr "" ((4096 2)) (
                                            (IntegerLiteralExpr 1 ((4097 1)) ())
                                        (FieldAccessExpr "" ((4101 29)) (
                                            (NameExpr "" ((4101 8)) (
                                                (SimpleName Constant ((4101 8)) ())
                                            (SimpleName TOP_PIPE_LENGTHENING ((4110 20)) ()))
                                    (IntegerLiteralExpr 2 ((4133 1)) ())))
                        (ExpressionStmt "" ((4139 43)) (
                            (AssignExpr "" ((4139 42)) (
                                (NameExpr "" ((4139 1)) (
                                    (SimpleName y ((4139 1)) ())
                                (BinaryExpr "" ((4143 38)) (
                                    (BinaryExpr "" ((4143 34)) (
                                        (UnaryExpr "" ((4143 2)) (
                                            (IntegerLiteralExpr 1 ((4144 1)) ())
                                        (FieldAccessExpr "" ((4148 29)) (
                                            (NameExpr "" ((4148 8)) (
                                                (SimpleName Constant ((4148 8)) ())
                                            (SimpleName TOP_PIPE_LENGTHENING ((4157 20)) ()))
                                    (IntegerLiteralExpr 2 ((4180 1)) ())))))
                (IfStmt "" ((4190 112)) (
                    (BinaryExpr "" ((4194 86)) (
                        (FieldAccessExpr "" ((4194 10)) (
                            (NameExpr "" ((4194 8)) (
                                (SimpleName birdRect ((4194 8)) ())
                            (SimpleName y ((4203 1)) ())
                        (BinaryExpr "" ((4207 73)) (
                            (BinaryExpr "" ((4207 46)) (
                                (FieldAccessExpr "" ((4207 21)) (
                                    (NameExpr "" ((4207 8)) (
                                        (SimpleName Constant ((4207 8)) ())
                                    (SimpleName FRAME_HEIGHT ((4216 12)) ())
                                (FieldAccessExpr "" ((4231 22)) (
                                    (NameExpr "" ((4231 8)) (
                                        (SimpleName Constant ((4231 8)) ())
                                    (SimpleName GROUND_HEIGHT ((4240 13)) ()))
                            (EnclosedExpr "" ((4256 24)) (
                                (BinaryExpr "" ((4257 22)) (
                                    (MethodCallExpr "" ((4257 17)) (
                                        (NameExpr "" ((4257 5)) (
                                            (SimpleName image ((4257 5)) ())
                                        (SimpleName getHeight ((4263 9)) ())
                                    (IntegerLiteralExpr 1 ((4278 1)) ()))))
                    (BlockStmt "" ((4282 20)) (
                        (ExpressionStmt "" ((4287 11)) (
                            (MethodCallExpr "" ((4287 10)) (
                                (SimpleName BirdFall ((4287 8)) ()))))))
        (MethodDeclaration "" ((4317 268)) (
            (Modifier public ((4317 6)) ()
            (SimpleName BirdUp ((4329 6)) ()
            (VoidType "" ((4324 4)) ()
            (BlockStmt "" ((4338 247)) (
                (IfStmt "" ((4342 240)) (
                    (MethodCallExpr "" ((4346 15)) (
                        (SimpleName keyIsReleased ((4346 13)) ())
                    (BlockStmt "" ((4363 219)) (
                        (IfStmt "" ((4379 80)) (
                            (BinaryExpr "" ((4383 63)) (
                                (BinaryExpr "" ((4383 42)) (
                                    (BinaryExpr "" ((4383 19)) (
                                        (NameExpr "" ((4383 5)) (
                                            (SimpleName state ((4383 5)) ())
                                        (NameExpr "" ((4392 10)) (
                                            (SimpleName STATE_DEAD ((4392 10)) ()))
                                    (BinaryExpr "" ((4406 19)) (
                                        (NameExpr "" ((4406 5)) (
                                            (SimpleName state ((4406 5)) ())
                                        (NameExpr "" ((4415 10)) (
                                            (SimpleName STATE_FALL ((4415 10)) ())))
                                (BinaryExpr "" ((4429 17)) (
                                    (NameExpr "" ((4429 5)) (
                                        (SimpleName state ((4429 5)) ())
                                    (NameExpr "" ((4438 8)) (
                                        (SimpleName STATE_UP ((4438 8)) ())))
                            (ReturnStmt "" ((4452 7)) ())
                        (ExpressionStmt "" ((4463 17)) (
                            (AssignExpr "" ((4463 16)) (
                                (NameExpr "" ((4463 5)) (
                                    (SimpleName state ((4463 5)) ())
                                (NameExpr "" ((4471 8)) (
                                    (SimpleName STATE_UP ((4471 8)) ())))
                        (ExpressionStmt "" ((4484 17)) (
                            (AssignExpr "" ((4484 16)) (
                                (NameExpr "" ((4484 5)) (
                                    (SimpleName speed ((4484 5)) ())
                                (NameExpr "" ((4492 8)) (
                                    (SimpleName SPEED_UP ((4492 8)) ())))
                        (ExpressionStmt "" ((4505 20)) (
                            (MethodCallExpr "" ((4505 19)) (
                                (NameExpr "" ((4505 9)) (
                                    (SimpleName MusicUtil ((4505 9)) ())
                                (SimpleName playFly ((4515 7)) ()))
                        (ExpressionStmt "" ((4537 14)) (
                            (AssignExpr "" ((4537 13)) (
                                (NameExpr "" ((4537 9)) (
                                    (SimpleName wingState ((4537 9)) ())
                                (IntegerLiteralExpr 0 ((4549 1)) ()))
                        (ExpressionStmt "" ((4565 13)) (
                            (MethodCallExpr "" ((4565 12)) (
                                (SimpleName keyPressed ((4565 10)) ()))))))
        (MethodDeclaration "" ((4588 110)) (
            (Modifier public ((4588 6)) ()
            (SimpleName BirdDown ((4600 8)) ()
            (VoidType "" ((4595 4)) ()
            (BlockStmt "" ((4611 87)) (
                (IfStmt "" ((4615 58)) (
                    (BinaryExpr "" ((4619 42)) (
                        (BinaryExpr "" ((4619 19)) (
                            (NameExpr "" ((4619 5)) (
                                (SimpleName state ((4619 5)) ())
                            (NameExpr "" ((4628 10)) (
                                (SimpleName STATE_DEAD ((4628 10)) ()))
                        (BinaryExpr "" ((4642 19)) (
                            (NameExpr "" ((4642 5)) (
                                (SimpleName state ((4642 5)) ())
                            (NameExpr "" ((4651 10)) (
                                (SimpleName STATE_FALL ((4651 10)) ())))
                    (ReturnStmt "" ((4666 7)) ())
                (ExpressionStmt "" ((4676 19)) (
                    (AssignExpr "" ((4676 18)) (
                        (NameExpr "" ((4676 5)) (
                            (SimpleName state ((4676 5)) ())
                        (NameExpr "" ((4684 10)) (
                            (SimpleName STATE_DOWN ((4684 10)) ())))))
        (MethodDeclaration "" ((4701 114)) (
            (Modifier public ((4701 6)) ()
            (SimpleName BirdFall ((4713 8)) ()
            (VoidType "" ((4708 4)) ()
            (BlockStmt "" ((4724 91)) (
                (ExpressionStmt "" ((4728 19)) (
                    (AssignExpr "" ((4728 18)) (
                        (NameExpr "" ((4728 5)) (
                            (SimpleName state ((4728 5)) ())
                        (NameExpr "" ((4736 10)) (
                            (SimpleName STATE_FALL ((4736 10)) ())))
                (ExpressionStmt "" ((4750 22)) (
                    (MethodCallExpr "" ((4750 21)) (
                        (NameExpr "" ((4750 9)) (
                            (SimpleName MusicUtil ((4750 9)) ())
                        (SimpleName playCrash ((4760 9)) ()))
                (ExpressionStmt "" ((4793 19)) (
                    (MethodCallExpr "" ((4793 18)) (
                        (NameExpr "" ((4793 6)) (
                            (SimpleName timing ((4793 6)) ())
                        (SimpleName endTiming ((4800 9)) ()))))
        (MethodDeclaration "" ((4818 292)) (
            (Modifier public ((4818 6)) ()
            (SimpleName BirdDead ((4830 8)) ()
            (VoidType "" ((4825 4)) ()
            (BlockStmt "" ((4841 269)) (
                (ExpressionStmt "" ((4845 19)) (
                    (AssignExpr "" ((4845 18)) (
                        (NameExpr "" ((4845 5)) (
                            (SimpleName state ((4845 5)) ())
                        (NameExpr "" ((4853 10)) (
                            (SimpleName STATE_DEAD ((4853 10)) ())))
                (IfStmt "" ((4882 225)) (
                    (BinaryExpr "" ((4886 15)) (
                        (NameExpr "" ((4886 7)) (
                            (SimpleName overImg ((4886 7)) ())
                        (NullLiteralExpr "" ((4897 4)) ())
                    (BlockStmt "" ((4903 204)) (
                        (ExpressionStmt "" ((4908 61)) (
                            (AssignExpr "" ((4908 60)) (
                                (NameExpr "" ((4908 7)) (
                                    (SimpleName overImg ((4908 7)) ())
                                (MethodCallExpr "" ((4918 50)) (
                                    (NameExpr "" ((4918 8)) (
                                        (SimpleName GameUtil ((4918 8)) ())
                                    (SimpleName loadBUfferedImage ((4927 17)) ()
                                    (FieldAccessExpr "" ((4945 22)) (
                                        (NameExpr "" ((4945 8)) (
                                            (SimpleName Constant ((4945 8)) ())
                                        (SimpleName OVER_IMG_PATH ((4954 13)) ()))))
                        (ExpressionStmt "" ((4973 63)) (
                            (AssignExpr "" ((4973 62)) (
                                (NameExpr "" ((4973 8)) (
                                    (SimpleName scoreImg ((4973 8)) ())
                                (MethodCallExpr "" ((4984 51)) (
                                    (NameExpr "" ((4984 8)) (
                                        (SimpleName GameUtil ((4984 8)) ())
                                    (SimpleName loadBUfferedImage ((4993 17)) ()
                                    (FieldAccessExpr "" ((5011 23)) (
                                        (NameExpr "" ((5011 8)) (
                                            (SimpleName Constant ((5011 8)) ())
                                        (SimpleName SCORE_IMG_PATH ((5020 14)) ()))))
                        (ExpressionStmt "" ((5040 63)) (
                            (AssignExpr "" ((5040 62)) (
                                (NameExpr "" ((5040 8)) (
                                    (SimpleName againImg ((5040 8)) ())
                                (MethodCallExpr "" ((5051 51)) (
                                    (NameExpr "" ((5051 8)) (
                                        (SimpleName GameUtil ((5051 8)) ())
                                    (SimpleName loadBUfferedImage ((5060 17)) ()
                                    (FieldAccessExpr "" ((5078 23)) (
                                        (NameExpr "" ((5078 8)) (
                                            (SimpleName Constant ((5078 8)) ())
                                        (SimpleName AGAIN_IMG_PATH ((5087 14)) ()))))))))
        (MethodDeclaration "" ((5113 81)) (
            (Modifier public ((5113 6)) ()
            (SimpleName isDead ((5128 6)) ()
            (PrimitiveType boolean ((5120 7)) ()
            (BlockStmt "" ((5137 57)) (
                (ReturnStmt "" ((5141 50)) (
                    (BinaryExpr "" ((5148 42)) (
                        (BinaryExpr "" ((5148 19)) (
                            (NameExpr "" ((5148 5)) (
                                (SimpleName state ((5148 5)) ())
                            (NameExpr "" ((5157 10)) (
                                (SimpleName STATE_FALL ((5157 10)) ()))
                        (BinaryExpr "" ((5171 19)) (
                            (NameExpr "" ((5171 5)) (
                                (SimpleName state ((5171 5)) ())
                            (NameExpr "" ((5180 10)) (
                                (SimpleName STATE_DEAD ((5180 10)) ()))))))
        (MethodDeclaration "" ((5209 85)) (
            (Modifier public ((5209 6)) ()
            (SimpleName startTiming ((5221 11)) ()
            (VoidType "" ((5216 4)) ()
            (BlockStmt "" ((5235 59)) (
                (IfStmt "" ((5239 52)) (
                    (MethodCallExpr "" ((5243 22)) (
                        (NameExpr "" ((5243 6)) (
                            (SimpleName timing ((5243 6)) ())
                        (SimpleName isReadyTiming ((5250 13)) ())
                    (ExpressionStmt "" ((5270 21)) (
                        (MethodCallExpr "" ((5270 20)) (
                            (NameExpr "" ((5270 6)) (
                                (SimpleName timing ((5270 6)) ())
                            (SimpleName startTiming ((5277 11)) ())))))
        (MethodDeclaration "" ((5308 355)) (
            (Modifier private ((5308 7)) ()
            (SimpleName drawTime ((5321 8)) ()
            (Parameter "" ((5330 10)) (
                (ClassOrInterfaceType "" ((5330 8)) (
                    (SimpleName Graphics ((5330 8)) ())
                (SimpleName g ((5339 1)) ())
            (VoidType "" ((5316 4)) ()
            (BlockStmt "" ((5342 321)) (
                (ExpressionStmt "" ((5346 24)) (
                    (MethodCallExpr "" ((5346 23)) (
                        (NameExpr "" ((5346 1)) (
                            (SimpleName g ((5346 1)) ())
                        (SimpleName setColor ((5348 8)) ()
                        (FieldAccessExpr "" ((5357 11)) (
                            (NameExpr "" ((5357 5)) (
                                (SimpleName Color ((5357 5)) ())
                            (SimpleName white ((5363 5)) ())))
                (ExpressionStmt "" ((5373 30)) (
                    (MethodCallExpr "" ((5373 29)) (
                        (NameExpr "" ((5373 1)) (
                            (SimpleName g ((5373 1)) ())
                        (SimpleName setFont ((5375 7)) ()
                        (FieldAccessExpr "" ((5383 18)) (
                            (NameExpr "" ((5383 8)) (
                                (SimpleName Constant ((5383 8)) ())
                            (SimpleName TIME_FONT ((5392 9)) ())))
                (ExpressionStmt "" ((5471 49)) (
                    (VariableDeclarationExpr "" ((5471 48)) (
                        (VariableDeclarator "" ((5478 41)) (
                            (ClassOrInterfaceType "" ((5471 6)) (
                                (SimpleName String ((5471 6)) ())
                            (SimpleName str ((5478 3)) ()
                            (MethodCallExpr "" ((5484 35)) (
                                (NameExpr "" ((5484 4)) (
                                    (SimpleName Long ((5484 4)) ())
                                (SimpleName toString ((5489 8)) ()
                                (MethodCallExpr "" ((5498 20)) (
                                    (NameExpr "" ((5498 6)) (
                                        (SimpleName timing ((5498 6)) ())
                                    (SimpleName TimeToScore ((5505 11)) ())))))
                (ExpressionStmt "" ((5523 85)) (
                    (VariableDeclarationExpr "" ((5523 84)) (
                        (VariableDeclarator "" ((5527 80)) (
                            (PrimitiveType int ((5523 3)) ()
                            (SimpleName x ((5527 1)) ()
                            (BinaryExpr "" ((5531 76)) (
                                (BinaryExpr "" ((5531 71)) (
                                    (FieldAccessExpr "" ((5531 20)) (
                                        (NameExpr "" ((5531 8)) (
                                            (SimpleName Constant ((5531 8)) ())
                                        (SimpleName FRAME_WIDTH ((5540 11)) ())
                                    (MethodCallExpr "" ((5554 48)) (
                                        (NameExpr "" ((5554 8)) (
                                            (SimpleName GameUtil ((5554 8)) ())
                                        (SimpleName getStringWidth ((5563 14)) ()
                                        (FieldAccessExpr "" ((5578 18)) (
                                            (NameExpr "" ((5578 8)) (
                                                (SimpleName Constant ((5578 8)) ())
                                            (SimpleName TIME_FONT ((5587 9)) ())
                                        (NameExpr "" ((5598 3)) (
                                            (SimpleName str ((5598 3)) ())))
                                (IntegerLiteralExpr 1 ((5606 1)) ()))))
                (ExpressionStmt "" ((5611 49)) (
                    (MethodCallExpr "" ((5611 48)) (
                        (NameExpr "" ((5611 1)) (
                            (SimpleName g ((5611 1)) ())
                        (SimpleName drawString ((5613 10)) ()
                        (NameExpr "" ((5624 3)) (
                            (SimpleName str ((5624 3)) ())
                        (NameExpr "" ((5629 1)) (
                            (SimpleName x ((5629 1)) ())
                        (BinaryExpr "" ((5632 26)) (
                            (FieldAccessExpr "" ((5632 21)) (
                                (NameExpr "" ((5632 8)) (
                                    (SimpleName Constant ((5632 8)) ())
                                (SimpleName FRAME_HEIGHT ((5641 12)) ())
                            (IntegerLiteralExpr 10 ((5656 2)) ())))))
        (FieldDeclaration "" ((5666 42)) (
            (Modifier private ((5666 7)) ()
            (Modifier static ((5674 6)) ()
            (Modifier final ((5681 5)) ()
            (VariableDeclarator "" ((5691 16)) (
                (PrimitiveType int ((5687 3)) ()
                (SimpleName SCORE_LOCATE ((5691 12)) ()
                (IntegerLiteralExpr 5 ((5706 1)) ()))
        (FieldDeclaration "" ((5721 22)) (
            (Modifier private ((5721 7)) ()
            (VariableDeclarator "" ((5733 9)) (
                (PrimitiveType int ((5729 3)) ()
                (SimpleName flash ((5733 5)) ()
                (IntegerLiteralExpr 0 ((5741 1)) ()))
        (MethodDeclaration "" ((5770 1242)) (
            (Modifier private ((5770 7)) ()
            (SimpleName drawGameover ((5783 12)) ()
            (Parameter "" ((5796 10)) (
                (ClassOrInterfaceType "" ((5796 8)) (
                    (SimpleName Graphics ((5796 8)) ())
                (SimpleName g ((5805 1)) ())
            (VoidType "" ((5778 4)) ()
            (BlockStmt "" ((5808 1204)) (
                (ExpressionStmt "" ((5824 55)) (
                    (VariableDeclarationExpr "" ((5824 54)) (
                        (VariableDeclarator "" ((5828 50)) (
                            (PrimitiveType int ((5824 3)) ()
                            (SimpleName x ((5828 1)) ()
                            (BinaryExpr "" ((5832 46)) (
                                (BinaryExpr "" ((5832 41)) (
                                    (FieldAccessExpr "" ((5832 20)) (
                                        (NameExpr "" ((5832 8)) (
                                            (SimpleName Constant ((5832 8)) ())
                                        (SimpleName FRAME_WIDTH ((5841 11)) ())
                                    (MethodCallExpr "" ((5855 18)) (
                                        (NameExpr "" ((5855 7)) (
                                            (SimpleName overImg ((5855 7)) ())
                                        (SimpleName getWidth ((5863 8)) ()))
                                (IntegerLiteralExpr 1 ((5877 1)) ()))))
                (ExpressionStmt "" ((5882 34)) (
                    (VariableDeclarationExpr "" ((5882 33)) (
                        (VariableDeclarator "" ((5886 29)) (
                            (PrimitiveType int ((5882 3)) ()
                            (SimpleName y ((5886 1)) ()
                            (BinaryExpr "" ((5890 25)) (
                                (FieldAccessExpr "" ((5890 21)) (
                                    (NameExpr "" ((5890 8)) (
                                        (SimpleName Constant ((5890 8)) ())
                                    (SimpleName FRAME_HEIGHT ((5899 12)) ())
                                (IntegerLiteralExpr 4 ((5914 1)) ()))))
                (ExpressionStmt "" ((5919 33)) (
                    (MethodCallExpr "" ((5919 32)) (
                        (NameExpr "" ((5919 1)) (
                            (SimpleName g ((5919 1)) ())
                        (SimpleName drawImage ((5921 9)) ()
                        (NameExpr "" ((5931 7)) (
                            (SimpleName overImg ((5931 7)) ())
                        (NameExpr "" ((5940 1)) (
                            (SimpleName x ((5940 1)) ())
                        (NameExpr "" ((5943 1)) (
                            (SimpleName y ((5943 1)) ())
                        (NullLiteralExpr "" ((5946 4)) ()))
                (ExpressionStmt "" ((5967 52)) (
                    (AssignExpr "" ((5967 51)) (
                        (NameExpr "" ((5967 1)) (
                            (SimpleName x ((5967 1)) ())
                        (BinaryExpr "" ((5971 47)) (
                            (BinaryExpr "" ((5971 42)) (
                                (FieldAccessExpr "" ((5971 20)) (
                                    (NameExpr "" ((5971 8)) (
                                        (SimpleName Constant ((5971 8)) ())
                                    (SimpleName FRAME_WIDTH ((5980 11)) ())
                                (MethodCallExpr "" ((5994 19)) (
                                    (NameExpr "" ((5994 8)) (
                                        (SimpleName scoreImg ((5994 8)) ())
                                    (SimpleName getWidth ((6003 8)) ()))
                            (IntegerLiteralExpr 1 ((6017 1)) ())))
                (ExpressionStmt "" ((6022 30)) (
                    (AssignExpr "" ((6022 29)) (
                        (NameExpr "" ((6022 1)) (
                            (SimpleName y ((6022 1)) ())
                        (BinaryExpr "" ((6026 25)) (
                            (FieldAccessExpr "" ((6026 21)) (
                                (NameExpr "" ((6026 8)) (
                                    (SimpleName Constant ((6026 8)) ())
                                (SimpleName FRAME_HEIGHT ((6035 12)) ())
