CompilationUnit [0,8580]
                                FieldAccessExpr [4547,4567]
                                    NameExpr [4547,4556]
                                        SimpleName: GameFrame [4547,4556]
                                    SimpleName: STATE_OVER [4557,4567]
                        BreakStmt [4586,4592]
                    SwitchEntry [4606,4624]
                        NameExpr [4611,4623]
                            SimpleName: STATE_NORMAL [4611,4623]
                    SwitchEntry [4637,4674]
                        NameExpr [4642,4650]
                            SimpleName: STATE_UP [4642,4650]
                        BreakStmt [4668,4674]
                IfStmt [4712,4820]
                    BinaryExpr [4716,4740]
                        FieldAccessExpr [4716,4726]
                            NameExpr [4716,4724]
                                SimpleName: birdRect [4716,4724]
                            SimpleName: y [4725,4726]
                        NameExpr [4729,4740]
                            SimpleName: topBoundary [4729,4740]
                    BlockStmt [4742,4820]
                        ExpressionStmt [4756,4781]
                            AssignExpr [4756,4780]
                                FieldAccessExpr [4756,4766]
                                    NameExpr [4756,4764]
                                        SimpleName: birdRect [4756,4764]
                                    SimpleName: y [4765,4766]
                                NameExpr [4769,4780]
                                    SimpleName: topBoundary [4769,4780]
                        ExpressionStmt [4794,4810]
                            AssignExpr [4794,4809]
                                NameExpr [4794,4795]
                                    SimpleName: y [4794,4795]
                                NameExpr [4798,4809]
                                    SimpleName: topBoundary [4798,4809]
        MethodDeclaration [4845,5225]
            Modifier: public [4845,4851]
            SimpleName: birdUp [4857,4863]
            VoidType [4852,4856]
            BlockStmt [4866,5225]
                IfStmt [4876,5219]
                    MethodCallExpr [4880,4895]
                        SimpleName: keyIsReleased [4880,4893]
                    BlockStmt [4897,5219]
                        IfStmt [4922,5014]
                            BinaryExpr [4926,4989]
                                BinaryExpr [4926,4966]
                                    BinaryExpr [4926,4945]
                                        NameExpr [4926,4931]
                                            SimpleName: state [4926,4931]
                                        NameExpr [4935,4945]
                                            SimpleName: STATE_DEAD [4935,4945]
                                    BinaryExpr [4949,4966]
                                        NameExpr [4949,4954]
                                            SimpleName: state [4949,4954]
                                        NameExpr [4958,4966]
                                            SimpleName: STATE_UP [4958,4966]
                                BinaryExpr [4970,4989]
                                    NameExpr [4970,4975]
                                        SimpleName: state [4970,4975]
                                    NameExpr [4979,4989]
                                        SimpleName: STATE_FALL [4979,4989]
                            ReturnStmt [5007,5014]
                        ExpressionStmt [5041,5061]
                            MethodCallExpr [5041,5060]
                                NameExpr [5041,5050]
                                    SimpleName: MusicUtil [5041,5050]
                                SimpleName: playFly [5051,5058]
                        ExpressionStmt [5082,5099]
                            AssignExpr [5082,5098]
                                NameExpr [5082,5087]
                                    SimpleName: state [5082,5087]
                                NameExpr [5090,5098]
                                    SimpleName: STATE_UP [5090,5098]
                        ExpressionStmt [5112,5129]
                            AssignExpr [5112,5128]
                                NameExpr [5112,5117]
                                    SimpleName: speed [5112,5117]
                                NameExpr [5120,5128]
                                    SimpleName: SPEED_UP [5120,5128]
                        ExpressionStmt [5159,5173]
                            AssignExpr [5159,5172]
                                NameExpr [5159,5168]
                                    SimpleName: wingState [5159,5168]
                                IntegerLiteralExpr: 0 [5171,5172]
                        ExpressionStmt [5196,5209]
                            MethodCallExpr [5196,5208]
                                SimpleName: keyPressed [5196,5206]
        MethodDeclaration [5243,5391]
            Modifier: public [5243,5249]
            SimpleName: birdDown [5255,5263]
            VoidType [5250,5254]
            BlockStmt [5266,5391]
                IfStmt [5276,5343]
                    BinaryExpr [5280,5322]
                        BinaryExpr [5280,5299]
                            NameExpr [5280,5285]
                                SimpleName: state [5280,5285]
                            NameExpr [5289,5299]
                                SimpleName: STATE_DEAD [5289,5299]
                        BinaryExpr [5303,5322]
                            NameExpr [5303,5308]
                                SimpleName: state [5303,5308]
                            NameExpr [5312,5322]
                                SimpleName: STATE_FALL [5312,5322]
                    ReturnStmt [5336,5343]
                ExpressionStmt [5366,5385]
                    AssignExpr [5366,5384]
                        NameExpr [5366,5371]
                            SimpleName: state [5366,5371]
                        NameExpr [5374,5384]
                            SimpleName: STATE_DOWN [5374,5384]
        MethodDeclaration [5413,5703]
            Modifier: public [5413,5419]
            SimpleName: birdFall [5425,5433]
            VoidType [5420,5424]
            BlockStmt [5436,5703]
                ExpressionStmt [5446,5465]
                    AssignExpr [5446,5464]
                        NameExpr [5446,5451]
                            SimpleName: state [5446,5451]
                        NameExpr [5454,5464]
                            SimpleName: STATE_FALL [5454,5464]
                ExpressionStmt [5474,5496]
                    MethodCallExpr [5474,5495]
                        NameExpr [5474,5483]
                            SimpleName: MusicUtil [5474,5483]
                        SimpleName: playCrash [5484,5493]
                ExpressionStmt [5513,5523]
                    AssignExpr [5513,5522]
                        NameExpr [5513,5518]
                            SimpleName: speed [5513,5518]
                        IntegerLiteralExpr: 0 [5521,5522]
                TryStmt [5575,5697]
                    BlockStmt [5579,5621]
                        ExpressionStmt [5593,5611]
                            MethodCallExpr [5593,5610]
                                NameExpr [5593,5599]
                                    SimpleName: Thread [5593,5599]
                                SimpleName: sleep [5600,5605]
                                IntegerLiteralExpr: 200 [5606,5609]
                    CatchClause [5622,5697]
                        Parameter [5629,5651]
                            ClassOrInterfaceType [5629,5649]
                                SimpleName: InterruptedException [5629,5649]
                            SimpleName: e [5650,5651]
                        BlockStmt [5653,5697]
                            ExpressionStmt [5667,5687]
                                MethodCallExpr [5667,5686]
                                    NameExpr [5667,5668]
                                        SimpleName: e [5667,5668]
                                    SimpleName: printStackTrace [5669,5684]
        MethodDeclaration [5721,6113]
            Modifier: public [5721,5727]
            SimpleName: birdDead [5733,5741]
            VoidType [5728,5732]
            BlockStmt [5744,6113]
                ExpressionStmt [5754,5773]
                    AssignExpr [5754,5772]
                        NameExpr [5754,5759]
                            SimpleName: state [5754,5759]
                        NameExpr [5762,5772]
                            SimpleName: STATE_DEAD [5762,5772]
                IfStmt [5803,6061]
                    BinaryExpr [5807,5822]
                        NameExpr [5807,5814]
                            SimpleName: overImg [5807,5814]
                        NullLiteralExpr [5818,5822]
                    BlockStmt [5824,6061]
                        ExpressionStmt [5838,5899]
                            AssignExpr [5838,5898]
                                NameExpr [5838,5845]
                                    SimpleName: overImg [5838,5845]
                                MethodCallExpr [5848,5898]
                                    NameExpr [5848,5856]
                                        SimpleName: GameUtil [5848,5856]
                                    SimpleName: loadBufferedImage [5857,5874]
                                    FieldAccessExpr [5875,5897]
                                        NameExpr [5875,5883]
                                            SimpleName: Constant [5875,5883]
                                        SimpleName: OVER_IMG_PATH [5884,5897]
                        ExpressionStmt [5912,5975]
                            AssignExpr [5912,5974]
                                NameExpr [5912,5920]
                                    SimpleName: scoreImg [5912,5920]
                                MethodCallExpr [5923,5974]
                                    NameExpr [5923,5931]
                                        SimpleName: GameUtil [5923,5931]
                                    SimpleName: loadBufferedImage [5932,5949]
                                    FieldAccessExpr [5950,5973]
                                        NameExpr [5950,5958]
                                            SimpleName: Constant [5950,5958]
                                        SimpleName: SCORE_IMG_PATH [5959,5973]
                        ExpressionStmt [5988,6051]
                            AssignExpr [5988,6050]
                                NameExpr [5988,5996]
                                    SimpleName: againImg [5988,5996]
                                MethodCallExpr [5999,6050]
                                    NameExpr [5999,6007]
                                        SimpleName: GameUtil [5999,6007]
                                    SimpleName: loadBufferedImage [6008,6025]
                                    FieldAccessExpr [6026,6049]
                                        NameExpr [6026,6034]
                                            SimpleName: Constant [6026,6034]
                                        SimpleName: AGAIN_IMG_PATH [6035,6049]
                ExpressionStmt [6070,6095]
                    MethodCallExpr [6070,6094]
                        NameExpr [6070,6080]
                            SimpleName: countScore [6070,6080]
                        SimpleName: isSaveScore [6081,6092]
        MethodDeclaration [6135,6225]
            Modifier: public [6135,6141]
            SimpleName: isDead [6150,6156]
            PrimitiveType: boolean [6142,6149]
            BlockStmt [6159,6225]
                ReturnStmt [6169,6219]
                    BinaryExpr [6176,6218]
                        BinaryExpr [6176,6195]
                            NameExpr [6176,6181]
                                SimpleName: state [6176,6181]
                            NameExpr [6185,6195]
                                SimpleName: STATE_FALL [6185,6195]
                        BinaryExpr [6199,6218]
                            NameExpr [6199,6204]
                                SimpleName: state [6199,6204]
                            NameExpr [6208,6218]
                                SimpleName: STATE_DEAD [6208,6218]
        MethodDeclaration [6245,6588]
            Modifier: private [6245,6252]
            SimpleName: drawScore [6258,6267]
            Parameter [6268,6278]
                ClassOrInterfaceType [6268,6276]
                    SimpleName: Graphics [6268,6276]
                SimpleName: g [6277,6278]
            VoidType [6253,6257]
            BlockStmt [6280,6588]
                ExpressionStmt [6290,6314]
                    MethodCallExpr [6290,6313]
                        NameExpr [6290,6291]
                            SimpleName: g [6290,6291]
                        SimpleName: setColor [6292,6300]
                        FieldAccessExpr [6301,6312]
                            NameExpr [6301,6306]
                                SimpleName: Color [6301,6306]
                            SimpleName: white [6307,6312]
                ExpressionStmt [6323,6362]
                    MethodCallExpr [6323,6361]
                        NameExpr [6323,6324]
                            SimpleName: g [6323,6324]
                        SimpleName: setFont [6325,6332]
                        FieldAccessExpr [6333,6360]
                            NameExpr [6333,6341]
                                SimpleName: Constant [6333,6341]
                            SimpleName: CURRENT_SCORE_FONT [6342,6360]
                ExpressionStmt [6371,6421]
                    VariableDeclarationExpr [6371,6420]
                        VariableDeclarator [6378,6420]
                            ClassOrInterfaceType [6371,6377]
                                SimpleName: String [6371,6377]
                            SimpleName: str [6378,6381]
                            MethodCallExpr [6384,6420]
                                NameExpr [6384,6388]
                                    SimpleName: Long [6384,6388]
                                SimpleName: toString [6389,6397]
                                MethodCallExpr [6398,6419]
                                    NameExpr [6398,6408]
                                        SimpleName: countScore [6398,6408]
                                    SimpleName: getScore [6409,6417]
                ExpressionStmt [6430,6524]
                    VariableDeclarationExpr [6430,6523]
                        VariableDeclarator [6434,6523]
                            PrimitiveType: int [6430,6433]
                            SimpleName: x [6434,6435]
                            BinaryExpr [6438,6523]
                                BinaryExpr [6438,6518]
                                    FieldAccessExpr [6438,6458]
                                        NameExpr [6438,6446]
                                            SimpleName: Constant [6438,6446]
                                        SimpleName: FRAME_WIDTH [6447,6458]
                                    MethodCallExpr [6461,6518]
                                        NameExpr [6461,6469]
                                            SimpleName: GameUtil [6461,6469]
                                        SimpleName: getStringWidth [6470,6484]
                                        FieldAccessExpr [6485,6512]
                                            NameExpr [6485,6493]
                                                SimpleName: Constant [6485,6493]
                                            SimpleName: CURRENT_SCORE_FONT [6494,6512]
                                        NameExpr [6514,6517]
                                            SimpleName: str [6514,6517]
                                IntegerLiteralExpr: 1 [6522,6523]
                ExpressionStmt [6533,6582]
                    MethodCallExpr [6533,6581]
                        NameExpr [6533,6534]
                            SimpleName: g [6533,6534]
                        SimpleName: drawString [6535,6545]
                        NameExpr [6546,6549]
                            SimpleName: str [6546,6549]
                        NameExpr [6551,6552]
                            SimpleName: x [6551,6552]
                        BinaryExpr [6554,6580]
                            FieldAccessExpr [6554,6575]
                                NameExpr [6554,6562]
                                    SimpleName: Constant [6554,6562]
                                SimpleName: FRAME_HEIGHT [6563,6575]
                            IntegerLiteralExpr: 10 [6578,6580]
        FieldDeclaration [6594,6636]
            Modifier: private [6594,6601]
            Modifier: static [6602,6608]
            Modifier: final [6609,6614]
            VariableDeclarator [6619,6635]
                PrimitiveType: int [6615,6618]
                SimpleName: SCORE_LOCATE [6619,6631]
                IntegerLiteralExpr: 5 [6634,6635]
        FieldDeclaration [6652,6674]
            Modifier: private [6652,6659]
            VariableDeclarator [6664,6673]
                PrimitiveType: int [6660,6663]
                SimpleName: flash [6664,6669]
                IntegerLiteralExpr: 0 [6672,6673]
        MethodDeclaration [6707,8146]
            Modifier: private [6707,6714]
            SimpleName: drawGameOver [6720,6732]
            Parameter [6733,6743]
                ClassOrInterfaceType [6733,6741]
                    SimpleName: Graphics [6733,6741]
                SimpleName: g [6742,6743]
            VoidType [6715,6719]
            BlockStmt [6745,8146]
                ExpressionStmt [6773,6828]
                    VariableDeclarationExpr [6773,6827]
                        VariableDeclarator [6777,6827]
                            PrimitiveType: int [6773,6776]
                            SimpleName: x [6777,6778]
                            BinaryExpr [6781,6827]
                                BinaryExpr [6781,6822]
                                    FieldAccessExpr [6781,6801]
                                        NameExpr [6781,6789]
                                            SimpleName: Constant [6781,6789]
                                        SimpleName: FRAME_WIDTH [6790,6801]
                                    MethodCallExpr [6804,6822]
                                        NameExpr [6804,6811]
                                            SimpleName: overImg [6804,6811]
                                        SimpleName: getWidth [6812,6820]
                                IntegerLiteralExpr: 1 [6826,6827]
                ExpressionStmt [6837,6871]
                    VariableDeclarationExpr [6837,6870]
                        VariableDeclarator [6841,6870]
                            PrimitiveType: int [6837,6840]
                            SimpleName: y [6841,6842]
                            BinaryExpr [6845,6870]
                                FieldAccessExpr [6845,6866]
                                    NameExpr [6845,6853]
                                        SimpleName: Constant [6845,6853]
                                    SimpleName: FRAME_HEIGHT [6854,6866]
                                IntegerLiteralExpr: 4 [6869,6870]
                ExpressionStmt [6880,6913]
                    MethodCallExpr [6880,6912]
                        NameExpr [6880,6881]
                            SimpleName: g [6880,6881]
                        SimpleName: drawImage [6882,6891]
                        NameExpr [6892,6899]
                            SimpleName: overImg [6892,6899]
                        NameExpr [6901,6902]
                            SimpleName: x [6901,6902]
                        NameExpr [6904,6905]
                            SimpleName: y [6904,6905]
                        NullLiteralExpr [6907,6911]
                ExpressionStmt [6940,6992]
                    AssignExpr [6940,6991]
                        NameExpr [6940,6941]
                            SimpleName: x [6940,6941]
                        BinaryExpr [6944,6991]
                            BinaryExpr [6944,6986]
                                FieldAccessExpr [6944,6964]
                                    NameExpr [6944,6952]
                                        SimpleName: Constant [6944,6952]
                                    SimpleName: FRAME_WIDTH [6953,6964]
                                MethodCallExpr [6967,6986]
                                    NameExpr [6967,6975]
                                        SimpleName: scoreImg [6967,6975]
                                    SimpleName: getWidth [6976,6984]
                            IntegerLiteralExpr: 1 [6990,6991]
                ExpressionStmt [7001,7031]
                    AssignExpr [7001,7030]
                        NameExpr [7001,7002]
                            SimpleName: y [7001,7002]
                        BinaryExpr [7005,7030]
                            FieldAccessExpr [7005,7026]
                                NameExpr [7005,7013]
                                    SimpleName: Constant [7005,7013]
                                SimpleName: FRAME_HEIGHT [7014,7026]
                            IntegerLiteralExpr: 3 [7029,7030]
                ExpressionStmt [7040,7074]
                    MethodCallExpr [7040,7073]
                        NameExpr [7040,7041]
                            SimpleName: g [7040,7041]
                        SimpleName: drawImage [7042,7051]
                        NameExpr [7052,7060]
                            SimpleName: scoreImg [7052,7060]
                        NameExpr [7062,7063]
                            SimpleName: x [7062,7063]
                        NameExpr [7065,7066]
                            SimpleName: y [7065,7066]
                        NullLiteralExpr [7068,7072]
                ExpressionStmt [7103,7127]
                    MethodCallExpr [7103,7126]
                        NameExpr [7103,7104]
                            SimpleName: g [7103,7104]
                        SimpleName: setColor [7105,7113]
                        FieldAccessExpr [7114,7125]
                            NameExpr [7114,7119]
                                SimpleName: Color [7114,7119]
                            SimpleName: white [7120,7125]
                ExpressionStmt [7136,7167]
                    MethodCallExpr [7136,7166]
                        NameExpr [7136,7137]
                            SimpleName: g [7136,7137]
                        SimpleName: setFont [7138,7145]
                        FieldAccessExpr [7146,7165]
                            NameExpr [7146,7154]
                                SimpleName: Constant [7146,7154]
                            SimpleName: SCORE_FONT [7155,7165]
                ExpressionStmt [7176,7249]
                    AssignExpr [7176,7248]
                        NameExpr [7176,7177]
                            SimpleName: x [7176,7177]
                        BinaryExpr [7180,7248]
                            EnclosedExpr [7180,7233]
                                BinaryExpr [7181,7232]
                                    BinaryExpr [7181,7227]
                                        FieldAccessExpr [7181,7201]
                                            NameExpr [7181,7189]
                                                SimpleName: Constant [7181,7189]
                                            SimpleName: FRAME_WIDTH [7190,7201]
                                        BinaryExpr [7204,7227]
                                            MethodCallExpr [7204,7223]
                                                NameExpr [7204,7212]
                                                    SimpleName: scoreImg [7204,7212]
                                                SimpleName: getWidth [7213,7221]
                                            IntegerLiteralExpr: 2 [7226,7227]
                                    IntegerLiteralExpr: 1 [7231,7232]
                            NameExpr [7236,7248]
                                SimpleName: SCORE_LOCATE [7236,7248]
                ExpressionStmt [7265,7296]
                    AssignExpr [7265,7295]
                        NameExpr [7265,7266]
                            SimpleName: y [7265,7266]
                        BinaryExpr [7270,7295]
                            MethodCallExpr [7270,7290]
                                NameExpr [7270,7278]
                                    SimpleName: scoreImg [7270,7278]
                                SimpleName: getHeight [7279,7288]
                            IntegerLiteralExpr: 1 [7294,7295]
                ExpressionStmt [7305,7355]
                    VariableDeclarationExpr [7305,7354]
                        VariableDeclarator [7312,7354]
                            ClassOrInterfaceType [7305,7311]
                                SimpleName: String [7305,7311]
                            SimpleName: str [7312,7315]
                            MethodCallExpr [7318,7354]
                                NameExpr [7318,7322]
                                    SimpleName: Long [7318,7322]
                                SimpleName: toString [7323,7331]
                                MethodCallExpr [7332,7353]
                                    NameExpr [7332,7342]
                                        SimpleName: countScore [7332,7342]
                                    SimpleName: getScore [7343,7351]
                ExpressionStmt [7364,7424]
                    AssignExpr [7364,7423]
                        NameExpr [7364,7365]
                            SimpleName: x [7364,7365]
                        BinaryExpr [7369,7423]
                            MethodCallExpr [7369,7418]
                                NameExpr [7369,7377]
                                    SimpleName: GameUtil [7369,7377]
                                SimpleName: getStringWidth [7378,7392]
                                FieldAccessExpr [7393,7412]
                                    NameExpr [7393,7401]
                                        SimpleName: Constant [7393,7401]
                                    SimpleName: SCORE_FONT [7402,7412]
                                NameExpr [7414,7417]
                                    SimpleName: str [7414,7417]
                            IntegerLiteralExpr: 1 [7422,7423]
                ExpressionStmt [7433,7489]
                    AssignExpr [7433,7488]
                        NameExpr [7433,7434]
                            SimpleName: y [7433,7434]
                        MethodCallExpr [7438,7488]
                            NameExpr [7438,7446]
                                SimpleName: GameUtil [7438,7446]
                            SimpleName: getStringHeight [7447,7462]
                            FieldAccessExpr [7463,7482]
                                NameExpr [7463,7471]
                                    SimpleName: Constant [7463,7471]
                                SimpleName: SCORE_FONT [7472,7482]
                            NameExpr [7484,7487]
                                SimpleName: str [7484,7487]
                ExpressionStmt [7498,7522]
                    MethodCallExpr [7498,7521]
                        NameExpr [7498,7499]
                            SimpleName: g [7498,7499]
                        SimpleName: drawString [7500,7510]
                        NameExpr [7511,7514]
                            SimpleName: str [7511,7514]
                        NameExpr [7516,7517]
                            SimpleName: x [7516,7517]
                        NameExpr [7519,7520]
                            SimpleName: y [7519,7520]
                IfStmt [7550,7859]
                    BinaryExpr [7554,7583]
                        MethodCallExpr [7554,7579]
                            NameExpr [7554,7564]
                                SimpleName: countScore [7554,7564]
                            SimpleName: getBestScore [7565,7577]
                        IntegerLiteralExpr: 0 [7582,7583]
                    BlockStmt [7585,7859]
                        ExpressionStmt [7599,7646]
                            AssignExpr [7599,7645]
                                NameExpr [7599,7602]
                                    SimpleName: str [7599,7602]
                                MethodCallExpr [7605,7645]
                                    NameExpr [7605,7609]
                                        SimpleName: Long [7605,7609]
                                    SimpleName: toString [7610,7618]
                                    MethodCallExpr [7619,7644]
                                        NameExpr [7619,7629]
                                            SimpleName: countScore [7619,7629]
                                        SimpleName: getBestScore [7630,7642]
                        ExpressionStmt [7659,7732]
                            AssignExpr [7659,7731]
                                NameExpr [7659,7660]
                                    SimpleName: x [7659,7660]
                                BinaryExpr [7663,7731]
                                    EnclosedExpr [7663,7716]
                                        BinaryExpr [7664,7715]
                                            BinaryExpr [7664,7710]
                                                FieldAccessExpr [7664,7684]
                                                    NameExpr [7664,7672]
                                                        SimpleName: Constant [7664,7672]
                                                    SimpleName: FRAME_WIDTH [7673,7684]
                                                BinaryExpr [7687,7710]
                                                    MethodCallExpr [7687,7706]
                                                        NameExpr [7687,7695]
                                                            SimpleName: scoreImg [7687,7695]
                                                        SimpleName: getWidth [7696,7704]
                                                    IntegerLiteralExpr: 2 [7709,7710]
                                            IntegerLiteralExpr: 1 [7714,7715]
                                    NameExpr [7719,7731]
                                        SimpleName: SCORE_LOCATE [7719,7731]
                        ExpressionStmt [7752,7812]
                            AssignExpr [7752,7811]
                                NameExpr [7752,7753]
                                    SimpleName: x [7752,7753]
                                BinaryExpr [7757,7811]
                                    MethodCallExpr [7757,7806]
                                        NameExpr [7757,7765]
                                            SimpleName: GameUtil [7757,7765]
                                        SimpleName: getStringWidth [7766,7780]
                                        FieldAccessExpr [7781,7800]
                                            NameExpr [7781,7789]
                                                SimpleName: Constant [7781,7789]
                                            SimpleName: SCORE_FONT [7790,7800]
                                        NameExpr [7802,7805]
                                            SimpleName: str [7802,7805]
                                    IntegerLiteralExpr: 1 [7810,7811]
                        ExpressionStmt [7825,7849]
                            MethodCallExpr [7825,7848]
                                NameExpr [7825,7826]
                                    SimpleName: g [7825,7826]
                                SimpleName: drawString [7827,7837]
                                NameExpr [7838,7841]
                                    SimpleName: str [7838,7841]
                                NameExpr [7843,7844]
                                    SimpleName: x [7843,7844]
                                NameExpr [7846,7847]
                                    SimpleName: y [7846,7847]
                ExpressionStmt [7893,7914]
                    VariableDeclarationExpr [7893,7913]
                        Modifier: final [7893,7898]
                        VariableDeclarator [7903,7913]
                            PrimitiveType: int [7899,7902]
                            SimpleName: COUNT [7903,7908]
                            IntegerLiteralExpr: 30 [7911,7913]
                IfStmt [7931,8075]
                    BinaryExpr [7935,7950]
                        UnaryExpr [7935,7942]
                            NameExpr [7935,7940]
                                SimpleName: flash [7935,7940]
                        NameExpr [7945,7950]
                            SimpleName: COUNT [7945,7950]
                    ExpressionStmt [7964,8075]
                        MethodCallExpr [7964,8074]
                            NameExpr [7964,7972]
                                SimpleName: GameUtil [7964,7972]
                            SimpleName: drawImage [7973,7982]
                            NameExpr [7983,7991]
                                SimpleName: againImg [7983,7991]
                            BinaryExpr [7992,8039]
                                BinaryExpr [7992,8034]
                                    FieldAccessExpr [7992,8012]
                                        NameExpr [7992,8000]
                                            SimpleName: Constant [7992,8000]
                                        SimpleName: FRAME_WIDTH [8001,8012]
                                    MethodCallExpr [8015,8034]
                                        NameExpr [8015,8023]
                                            SimpleName: againImg [8015,8023]
                                        SimpleName: getWidth [8024,8032]
                                IntegerLiteralExpr: 1 [8038,8039]
                            BinaryExpr [8041,8070]
                                BinaryExpr [8041,8066]
                                    FieldAccessExpr [8041,8062]
                                        NameExpr [8041,8049]
                                            SimpleName: Constant [8041,8049]
                                        SimpleName: FRAME_HEIGHT [8050,8062]
                                    IntegerLiteralExpr: 5 [8065,8066]
                                IntegerLiteralExpr: 3 [8069,8070]
                            NameExpr [8072,8073]
                                SimpleName: g [8072,8073]
                IfStmt [8084,8140]
                    BinaryExpr [8088,8106]
                        NameExpr [8088,8093]
                            SimpleName: flash [8088,8093]
                        BinaryExpr [8097,8106]
                            NameExpr [8097,8102]
                                SimpleName: COUNT [8097,8102]
                            IntegerLiteralExpr: 2 [8105,8106]
                    ExpressionStmt [8130,8140]
                        AssignExpr [8130,8139]
                            NameExpr [8130,8135]
                                SimpleName: flash [8130,8135]
                            IntegerLiteralExpr: 0 [8138,8139]
                LineComment [7869,7884]
        MethodDeclaration [8164,8491]
            Modifier: public [8164,8170]
            SimpleName: reset [8176,8181]
            VoidType [8171,8175]
            BlockStmt [8184,8491]
                ExpressionStmt [8194,8215]
                    AssignExpr [8194,8214]
                        NameExpr [8194,8199]
                            SimpleName: state [8194,8199]
                        NameExpr [8202,8214]
                            SimpleName: STATE_NORMAL [8202,8214]
                ExpressionStmt [8232,8263]
                    AssignExpr [8232,8262]
                        NameExpr [8232,8233]
                            SimpleName: y [8232,8233]
                        BinaryExpr [8236,8262]
                            FieldAccessExpr [8236,8257]
                                NameExpr [8236,8244]
                                    SimpleName: Constant [8236,8244]
                                SimpleName: FRAME_HEIGHT [8245,8257]
                            IntegerLiteralExpr: 1 [8261,8262]
                ExpressionStmt [8280,8290]
                    AssignExpr [8280,8289]
                        NameExpr [8280,8285]
                            SimpleName: speed [8280,8285]
                        IntegerLiteralExpr: 0 [8288,8289]
                ExpressionStmt [8308,8357]
                    VariableDeclarationExpr [8308,8356]
                        VariableDeclarator [8312,8356]
                            PrimitiveType: int [8308,8311]
                            SimpleName: ImgHeight [8312,8321]
                            MethodCallExpr [8324,8356]
                                ArrayAccessExpr [8324,8344]
                                    ArrayAccessExpr [8324,8341]
                                        NameExpr [8324,8334]
                                            SimpleName: birdImages [8324,8334]
                                        NameExpr [8335,8340]
                                            SimpleName: state [8335,8340]
                                    IntegerLiteralExpr: 0 [8342,8343]
                                SimpleName: getHeight [8345,8354]
                ExpressionStmt [8366,8416]
                    AssignExpr [8366,8415]
                        FieldAccessExpr [8366,8376]
                            NameExpr [8366,8374]
                                SimpleName: birdRect [8366,8374]
                            SimpleName: y [8375,8376]
                        BinaryExpr [8379,8415]
                            BinaryExpr [8379,8396]
                                NameExpr [8379,8380]
                                    SimpleName: y [8379,8380]
                                BinaryExpr [8383,8396]
                                    NameExpr [8383,8392]
                                        SimpleName: ImgHeight [8383,8392]
                                    IntegerLiteralExpr: 2 [8395,8396]
                            BinaryExpr [8399,8415]
                                NameExpr [8399,8411]
                                    SimpleName: RECT_DESCALE [8399,8411]
                                IntegerLiteralExpr: 2 [8414,8415]
                ExpressionStmt [8438,8457]
                    MethodCallExpr [8438,8456]
                        NameExpr [8438,8448]
                            SimpleName: countScore [8438,8448]
                        SimpleName: reset [8449,8454]
                ExpressionStmt [8475,8485]
                    AssignExpr [8475,8484]
                        NameExpr [8475,8480]
                            SimpleName: flash [8475,8480]
                        IntegerLiteralExpr: 0 [8483,8484]
        MethodDeclaration [8514,8577]
            Modifier: public [8514,8520]
            SimpleName: getBirdRect [8531,8542]
            ClassOrInterfaceType [8521,8530]
                SimpleName: Rectangle [8521,8530]
            BlockStmt [8545,8577]
                ReturnStmt [8555,8571]
                    NameExpr [8562,8570]
                        SimpleName: birdRect [8562,8570]
        LineComment [554,561]
