CompilationUnit [0,7845]
                                NameExpr [5254,5262]
                                    SimpleName: PipePool [5254,5262]
                                SimpleName: get [5263,5266]
                                StringLiteralExpr: Pipe [5267,5273]
                ExpressionStmt [5284,5383]
                    MethodCallExpr [5284,5382]
                        NameExpr [5284,5295]
                            SimpleName: bottomHover [5284,5295]
                        SimpleName: setAttribute [5296,5308]
                        NameExpr [5309,5310]
                            SimpleName: x [5309,5310]
                        BinaryExpr [5312,5350]
                            BinaryExpr [5312,5330]
                                NameExpr [5312,5313]
                                    SimpleName: y [5312,5313]
                                NameExpr [5316,5330]
                                    SimpleName: topHoverHeight [5316,5330]
                            NameExpr [5333,5350]
                                SimpleName: VERTICAL_INTERVAL [5333,5350]
                        NameExpr [5352,5369]
                            SimpleName: bottomHoverHeight [5352,5369]
                        NameExpr [5371,5375]
                            SimpleName: type [5371,5375]
                        BooleanLiteralExpr: true [5377,5381]
                ExpressionStmt [5393,5413]
                    MethodCallExpr [5393,5412]
                        NameExpr [5393,5398]
                            SimpleName: pipes [5393,5398]
                        SimpleName: add [5399,5402]
                        NameExpr [5403,5411]
                            SimpleName: topHover [5403,5411]
                ExpressionStmt [5422,5445]
                    MethodCallExpr [5422,5444]
                        NameExpr [5422,5427]
                            SimpleName: pipes [5422,5427]
                        SimpleName: add [5428,5431]
                        NameExpr [5432,5443]
                            SimpleName: bottomHover [5432,5443]
        MethodDeclaration [5536,6474]
            Modifier: private [5536,5543]
            SimpleName: addMovingHoverPipe [5549,5567]
            Parameter [5568,5581]
                ClassOrInterfaceType [5568,5572]
                    SimpleName: Pipe [5568,5572]
                SimpleName: lastPipe [5573,5581]
            VoidType [5544,5548]
            BlockStmt [5583,6474]
                ExpressionStmt [5629,5729]
                    VariableDeclarationExpr [5629,5728]
                        VariableDeclarator [5633,5728]
                            PrimitiveType: int [5629,5632]
                            SimpleName: topHoverHeight [5633,5647]
                            MethodCallExpr [5650,5728]
                                NameExpr [5650,5658]
                                    SimpleName: GameUtil [5650,5658]
                                SimpleName: getRandomNumber [5659,5674]
                                BinaryExpr [5675,5700]
                                    FieldAccessExpr [5675,5696]
                                        NameExpr [5675,5683]
                                            SimpleName: Constant [5675,5683]
                                        SimpleName: FRAME_HEIGHT [5684,5696]
                                    IntegerLiteralExpr: 6 [5699,5700]
                                BinaryExpr [5702,5727]
                                    FieldAccessExpr [5702,5723]
                                        NameExpr [5702,5710]
                                            SimpleName: Constant [5702,5710]
                                        SimpleName: FRAME_HEIGHT [5711,5723]
                                    IntegerLiteralExpr: 4 [5726,5727]
                ExpressionStmt [5738,5784]
                    VariableDeclarationExpr [5738,5783]
                        VariableDeclarator [5742,5783]
                            PrimitiveType: int [5738,5741]
                            SimpleName: x [5742,5743]
                            BinaryExpr [5746,5783]
                                MethodCallExpr [5746,5761]
                                    NameExpr [5746,5754]
                                        SimpleName: lastPipe [5746,5754]
                                    SimpleName: getX [5755,5759]
                                NameExpr [5764,5783]
                                    SimpleName: HORIZONTAL_INTERVAL [5764,5783]
                ExpressionStmt [5825,5913]
                    VariableDeclarationExpr [5825,5912]
                        VariableDeclarator [5829,5912]
                            PrimitiveType: int [5825,5828]
                            SimpleName: y [5829,5830]
                            MethodCallExpr [5833,5912]
                                NameExpr [5833,5841]
                                    SimpleName: GameUtil [5833,5841]
                                SimpleName: getRandomNumber [5842,5857]
                                BinaryExpr [5858,5884]
                                    FieldAccessExpr [5858,5879]
                                        NameExpr [5858,5866]
                                            SimpleName: Constant [5858,5866]
                                        SimpleName: FRAME_HEIGHT [5867,5879]
                                    IntegerLiteralExpr: 12 [5882,5884]
                                BinaryExpr [5886,5911]
                                    FieldAccessExpr [5886,5907]
                                        NameExpr [5886,5894]
                                            SimpleName: Constant [5886,5894]
                                        SimpleName: FRAME_HEIGHT [5895,5907]
                                    IntegerLiteralExpr: 6 [5910,5911]
                ExpressionStmt [5949,5981]
                    VariableDeclarationExpr [5949,5980]
                        VariableDeclarator [5953,5980]
                            PrimitiveType: int [5949,5952]
                            SimpleName: type [5953,5957]
                            FieldAccessExpr [5960,5980]
                                NameExpr [5960,5964]
                                    SimpleName: Pipe [5960,5964]
                                SimpleName: TYPE_HOVER_HARD [5965,5980]
                ExpressionStmt [6012,6055]
                    VariableDeclarationExpr [6012,6054]
                        VariableDeclarator [6017,6054]
                            ClassOrInterfaceType [6012,6016]
                                SimpleName: Pipe [6012,6016]
                            SimpleName: topHover [6017,6025]
                            MethodCallExpr [6028,6054]
                                NameExpr [6028,6036]
                                    SimpleName: PipePool [6028,6036]
                                SimpleName: get [6037,6040]
                                StringLiteralExpr: MovingPipe [6041,6053]
                ExpressionStmt [6064,6120]
                    MethodCallExpr [6064,6119]
                        NameExpr [6064,6072]
                            SimpleName: topHover [6064,6072]
                        SimpleName: setAttribute [6073,6085]
                        NameExpr [6086,6087]
                            SimpleName: x [6086,6087]
                        NameExpr [6089,6090]
                            SimpleName: y [6089,6090]
                        NameExpr [6092,6106]
                            SimpleName: topHoverHeight [6092,6106]
                        NameExpr [6108,6112]
                            SimpleName: type [6108,6112]
                        BooleanLiteralExpr: true [6114,6118]
                ExpressionStmt [6151,6242]
                    VariableDeclarationExpr [6151,6241]
                        VariableDeclarator [6155,6241]
                            PrimitiveType: int [6151,6154]
                            SimpleName: bottomHoverHeight [6155,6172]
                            BinaryExpr [6175,6241]
                                BinaryExpr [6175,6221]
                                    BinaryExpr [6175,6204]
                                        FieldAccessExpr [6175,6196]
                                            NameExpr [6175,6183]
                                                SimpleName: Constant [6175,6183]
                                            SimpleName: FRAME_HEIGHT [6184,6196]
                                        BinaryExpr [6199,6204]
                                            IntegerLiteralExpr: 2 [6199,6200]
                                            NameExpr [6203,6204]
                                                SimpleName: y [6203,6204]
                                    NameExpr [6207,6221]
                                        SimpleName: topHoverHeight [6207,6221]
                                NameExpr [6224,6241]
                                    SimpleName: VERTICAL_INTERVAL [6224,6241]
                ExpressionStmt [6251,6297]
                    VariableDeclarationExpr [6251,6296]
                        VariableDeclarator [6256,6296]
                            ClassOrInterfaceType [6251,6255]
                                SimpleName: Pipe [6251,6255]
                            SimpleName: bottomHover [6256,6267]
                            MethodCallExpr [6270,6296]
                                NameExpr [6270,6278]
                                    SimpleName: PipePool [6270,6278]
                                SimpleName: get [6279,6282]
                                StringLiteralExpr: MovingPipe [6283,6295]
                ExpressionStmt [6306,6405]
                    MethodCallExpr [6306,6404]
                        NameExpr [6306,6317]
                            SimpleName: bottomHover [6306,6317]
                        SimpleName: setAttribute [6318,6330]
                        NameExpr [6331,6332]
                            SimpleName: x [6331,6332]
                        BinaryExpr [6334,6372]
                            BinaryExpr [6334,6352]
                                NameExpr [6334,6335]
                                    SimpleName: y [6334,6335]
                                NameExpr [6338,6352]
                                    SimpleName: topHoverHeight [6338,6352]
                            NameExpr [6355,6372]
                                SimpleName: VERTICAL_INTERVAL [6355,6372]
                        NameExpr [6374,6391]
                            SimpleName: bottomHoverHeight [6374,6391]
                        NameExpr [6393,6397]
                            SimpleName: type [6393,6397]
                        BooleanLiteralExpr: true [6399,6403]
                ExpressionStmt [6415,6435]
                    MethodCallExpr [6415,6434]
                        NameExpr [6415,6420]
                            SimpleName: pipes [6415,6420]
                        SimpleName: add [6421,6424]
                        NameExpr [6425,6433]
                            SimpleName: topHover [6425,6433]
                ExpressionStmt [6444,6467]
                    MethodCallExpr [6444,6466]
                        NameExpr [6444,6449]
                            SimpleName: pipes [6444,6449]
                        SimpleName: add [6450,6453]
                        NameExpr [6454,6465]
                            SimpleName: bottomHover [6454,6465]
        MethodDeclaration [6558,7250]
            Modifier: private [6558,6565]
            SimpleName: addMovingNormalPipe [6571,6590]
            Parameter [6591,6604]
                ClassOrInterfaceType [6591,6595]
                    SimpleName: Pipe [6591,6595]
                SimpleName: lastPipe [6596,6604]
            VoidType [6566,6570]
            BlockStmt [6606,7250]
                ExpressionStmt [6616,6685]
                    VariableDeclarationExpr [6616,6684]
                        VariableDeclarator [6620,6684]
                            PrimitiveType: int [6616,6619]
                            SimpleName: topHeight [6620,6629]
                            MethodCallExpr [6632,6684]
                                NameExpr [6632,6640]
                                    SimpleName: GameUtil [6632,6640]
                                SimpleName: getRandomNumber [6641,6656]
                                NameExpr [6657,6667]
                                    SimpleName: MIN_HEIGHT [6657,6667]
                                BinaryExpr [6669,6683]
                                    NameExpr [6669,6679]
                                        SimpleName: MAX_HEIGHT [6669,6679]
                                    IntegerLiteralExpr: 1 [6682,6683]
                ExpressionStmt [6706,6752]
                    VariableDeclarationExpr [6706,6751]
                        VariableDeclarator [6710,6751]
                            PrimitiveType: int [6706,6709]
                            SimpleName: x [6710,6711]
                            BinaryExpr [6714,6751]
                                MethodCallExpr [6714,6729]
                                    NameExpr [6714,6722]
                                        SimpleName: lastPipe [6714,6722]
                                    SimpleName: getX [6723,6727]
                                NameExpr [6732,6751]
                                    SimpleName: HORIZONTAL_INTERVAL [6732,6751]
                ExpressionStmt [6794,6832]
                    VariableDeclarationExpr [6794,6831]
                        VariableDeclarator [6799,6831]
                            ClassOrInterfaceType [6794,6798]
                                SimpleName: Pipe [6794,6798]
                            SimpleName: top [6799,6802]
                            MethodCallExpr [6805,6831]
                                NameExpr [6805,6813]
                                    SimpleName: PipePool [6805,6813]
                                SimpleName: get [6814,6817]
                                StringLiteralExpr: MovingPipe [6818,6830]
                ExpressionStmt [6841,6978]
                    MethodCallExpr [6841,6977]
                        NameExpr [6841,6844]
                            SimpleName: top [6841,6844]
                        SimpleName: setAttribute [6845,6857]
                        NameExpr [6858,6859]
                            SimpleName: x [6858,6859]
                        UnaryExpr [6861,6891]
                            FieldAccessExpr [6862,6891]
                                NameExpr [6862,6870]
                                    SimpleName: Constant [6862,6870]
                                SimpleName: TOP_PIPE_LENGTHENING [6871,6891]
                        BinaryExpr [6893,6934]
                            NameExpr [6893,6902]
                                SimpleName: topHeight [6893,6902]
                            FieldAccessExpr [6905,6934]
                                NameExpr [6905,6913]
                                    SimpleName: Constant [6905,6913]
                                SimpleName: TOP_PIPE_LENGTHENING [6914,6934]
                        FieldAccessExpr [6952,6970]
                            NameExpr [6952,6956]
                                SimpleName: Pipe [6952,6956]
                            SimpleName: TYPE_TOP_HARD [6957,6970]
                        BooleanLiteralExpr: true [6972,6976]
                ExpressionStmt [6988,7029]
                    VariableDeclarationExpr [6988,7028]
                        VariableDeclarator [6993,7028]
                            ClassOrInterfaceType [6988,6992]
                                SimpleName: Pipe [6988,6992]
                            SimpleName: bottom [6993,6999]
                            MethodCallExpr [7002,7028]
                                NameExpr [7002,7010]
                                    SimpleName: PipePool [7002,7010]
                                SimpleName: get [7011,7014]
                                StringLiteralExpr: MovingPipe [7015,7027]
                ExpressionStmt [7038,7192]
                    MethodCallExpr [7038,7191]
                        NameExpr [7038,7044]
                            SimpleName: bottom [7038,7044]
                        SimpleName: setAttribute [7045,7057]
                        NameExpr [7058,7059]
                            SimpleName: x [7058,7059]
                        BinaryExpr [7061,7090]
                            NameExpr [7061,7070]
                                SimpleName: topHeight [7061,7070]
                            NameExpr [7073,7090]
                                SimpleName: VERTICAL_INTERVAL [7073,7090]
                        BinaryExpr [7092,7145]
                            BinaryExpr [7092,7125]
                                FieldAccessExpr [7092,7113]
                                    NameExpr [7092,7100]
                                        SimpleName: Constant [7092,7100]
                                    SimpleName: FRAME_HEIGHT [7101,7113]
                                NameExpr [7116,7125]
                                    SimpleName: topHeight [7116,7125]
                            NameExpr [7128,7145]
                                SimpleName: VERTICAL_INTERVAL [7128,7145]
                        FieldAccessExpr [7163,7184]
                            NameExpr [7163,7167]
                                SimpleName: Pipe [7163,7167]
                            SimpleName: TYPE_BOTTOM_HARD [7168,7184]
                        BooleanLiteralExpr: true [7186,7190]
                ExpressionStmt [7202,7217]
                    MethodCallExpr [7202,7216]
                        NameExpr [7202,7207]
                            SimpleName: pipes [7202,7207]
                        SimpleName: add [7208,7211]
                        NameExpr [7212,7215]
                            SimpleName: top [7212,7215]
                ExpressionStmt [7226,7244]
                    MethodCallExpr [7226,7243]
                        NameExpr [7226,7231]
                            SimpleName: pipes [7226,7231]
                        SimpleName: add [7232,7235]
                        NameExpr [7236,7242]
                            SimpleName: bottom [7236,7242]
        MethodDeclaration [7326,7692]
            Modifier: public [7326,7332]
            SimpleName: isCollideBird [7338,7351]
            Parameter [7352,7361]
                ClassOrInterfaceType [7352,7356]
                    SimpleName: Bird [7352,7356]
                SimpleName: bird [7357,7361]
            VoidType [7333,7337]
            BlockStmt [7363,7692]
                IfStmt [7394,7444]
                    MethodCallExpr [7398,7411]
                        NameExpr [7398,7402]
                            SimpleName: bird [7398,7402]
                        SimpleName: isDead [7403,7409]
                    BlockStmt [7413,7444]
                        ReturnStmt [7427,7434]
                ForEachStmt [7471,7686]
                    VariableDeclarationExpr [7476,7485]
                        VariableDeclarator [7481,7485]
                            ClassOrInterfaceType [7476,7480]
                                SimpleName: Pipe [7476,7480]
                            SimpleName: pipe [7481,7485]
                    NameExpr [7488,7493]
                        SimpleName: pipes [7488,7493]
                    BlockStmt [7495,7686]
                        IfStmt [7536,7676]
                            MethodCallExpr [7540,7598]
                                MethodCallExpr [7540,7558]
                                    NameExpr [7540,7544]
                                        SimpleName: pipe [7540,7544]
                                    SimpleName: getPipeRect [7545,7556]
                                SimpleName: intersects [7559,7569]
                                MethodCallExpr [7570,7597]
                                    NameExpr [7570,7574]
                                        SimpleName: bird [7570,7574]
                                    SimpleName: getBirdCollisionRect [7575,7595]
                            BlockStmt [7600,7676]
                                ExpressionStmt [7618,7638]
                                    MethodCallExpr [7618,7637]
                                        NameExpr [7618,7622]
                                            SimpleName: bird [7618,7622]
                                        SimpleName: deadBirdFall [7623,7635]
                                ReturnStmt [7655,7662]
        MethodDeclaration [7711,7842]
            Modifier: public [7711,7717]
            SimpleName: reset [7723,7728]
            VoidType [7718,7722]
            BlockStmt [7731,7842]
                ForEachStmt [7741,7813]
                    VariableDeclarationExpr [7746,7755]
                        VariableDeclarator [7751,7755]
                            ClassOrInterfaceType [7746,7750]
                                SimpleName: Pipe [7746,7750]
                            SimpleName: pipe [7751,7755]
                    NameExpr [7758,7763]
                        SimpleName: pipes [7758,7763]
                    BlockStmt [7765,7813]
                        ExpressionStmt [7779,7803]
                            MethodCallExpr [7779,7802]
                                NameExpr [7779,7787]
                                    SimpleName: PipePool [7779,7787]
                                SimpleName: giveBack [7788,7796]
                                NameExpr [7797,7801]
                                    SimpleName: pipe [7797,7801]
                ExpressionStmt [7822,7836]
                    MethodCallExpr [7822,7835]
                        NameExpr [7822,7827]
                            SimpleName: pipes [7822,7827]
                        SimpleName: clear [7828,7833]
    JavadocComment [209,267]
