CompilationUnit [0,9026]
                                                SimpleName: h [4492,4493]
                        IfStmt [4574,5048]
                            BinaryExpr [4578,4680]
                                FieldAccessExpr [4578,4588]
                                    NameExpr [4578,4586]
                                        SimpleName: birdRect [4578,4586]
                                    SimpleName: y [4587,4588]
                                BinaryExpr [4592,4680]
                                    BinaryExpr [4592,4638]
                                        FieldAccessExpr [4592,4613]
                                            NameExpr [4592,4600]
                                                SimpleName: Constant [4592,4600]
                                            SimpleName: FRAME_HEIGHT [4601,4613]
                                        FieldAccessExpr [4616,4638]
                                            NameExpr [4616,4624]
                                                SimpleName: Constant [4616,4624]
                                            SimpleName: GROUND_HEIGHT [4625,4638]
                                    EnclosedExpr [4641,4680]
                                        BinaryExpr [4642,4679]
                                            MethodCallExpr [4642,4674]
                                                ArrayAccessExpr [4642,4662]
                                                    ArrayAccessExpr [4642,4659]
                                                        NameExpr [4642,4652]
                                                            SimpleName: birdImages [4642,4652]
                                                        NameExpr [4653,4658]
                                                            SimpleName: state [4653,4658]
                                                    IntegerLiteralExpr: 0 [4660,4661]
                                                SimpleName: getHeight [4663,4672]
                                            IntegerLiteralExpr: 1 [4678,4679]
                            BlockStmt [4682,5048]
                                ExpressionStmt [4705,4798]
                                    AssignExpr [4705,4797]
                                        NameExpr [4705,4706]
                                            SimpleName: y [4705,4706]
                                        BinaryExpr [4709,4797]
                                            BinaryExpr [4709,4755]
                                                FieldAccessExpr [4709,4730]
                                                    NameExpr [4709,4717]
                                                        SimpleName: Constant [4709,4717]
                                                    SimpleName: FRAME_HEIGHT [4718,4730]
                                                FieldAccessExpr [4733,4755]
                                                    NameExpr [4733,4741]
                                                        SimpleName: Constant [4733,4741]
                                                    SimpleName: GROUND_HEIGHT [4742,4755]
                                            EnclosedExpr [4758,4797]
                                                BinaryExpr [4759,4796]
                                                    MethodCallExpr [4759,4791]
                                                        ArrayAccessExpr [4759,4779]
                                                            ArrayAccessExpr [4759,4776]
                                                                NameExpr [4759,4769]
                                                                    SimpleName: birdImages [4759,4769]
                                                                NameExpr [4770,4775]
                                                                    SimpleName: state [4770,4775]
                                                            IntegerLiteralExpr: 0 [4777,4778]
                                                        SimpleName: getHeight [4780,4789]
                                                    IntegerLiteralExpr: 1 [4795,4796]
                                ExpressionStmt [4819,4921]
                                    AssignExpr [4819,4920]
                                        FieldAccessExpr [4819,4829]
                                            NameExpr [4819,4827]
                                                SimpleName: birdRect [4819,4827]
                                            SimpleName: y [4828,4829]
                                        BinaryExpr [4832,4920]
                                            BinaryExpr [4832,4878]
                                                FieldAccessExpr [4832,4853]
                                                    NameExpr [4832,4840]
                                                        SimpleName: Constant [4832,4840]
                                                    SimpleName: FRAME_HEIGHT [4841,4853]
                                                FieldAccessExpr [4856,4878]
                                                    NameExpr [4856,4864]
                                                        SimpleName: Constant [4856,4864]
                                                    SimpleName: GROUND_HEIGHT [4865,4878]
                                            EnclosedExpr [4881,4920]
                                                BinaryExpr [4882,4919]
                                                    MethodCallExpr [4882,4914]
                                                        ArrayAccessExpr [4882,4902]
                                                            ArrayAccessExpr [4882,4899]
                                                                NameExpr [4882,4892]
                                                                    SimpleName: birdImages [4882,4892]
                                                                NameExpr [4893,4898]
                                                                    SimpleName: state [4893,4898]
                                                            IntegerLiteralExpr: 0 [4900,4901]
                                                        SimpleName: getHeight [4903,4912]
                                                    IntegerLiteralExpr: 1 [4918,4919]
                                ExpressionStmt [4943,4988]
                                    MethodCallExpr [4943,4987]
                                        NameExpr [4943,4952]
                                            SimpleName: GameFrame [4943,4952]
                                        SimpleName: setGameState [4953,4965]
                                        FieldAccessExpr [4966,4986]
                                            NameExpr [4966,4975]
                                                SimpleName: GameFrame [4966,4975]
                                            SimpleName: STATE_OVER [4976,4986]
                                ExpressionStmt [5019,5030]
                                    MethodCallExpr [5019,5029]
                                        SimpleName: birdDead [5019,5027]
                        BreakStmt [5065,5071]
                    SwitchEntry [5085,5103]
                        NameExpr [5090,5102]
                            SimpleName: STATE_NORMAL [5090,5102]
                    SwitchEntry [5116,5130]
                        NameExpr [5121,5129]
                            SimpleName: STATE_UP [5121,5129]
                    SwitchEntry [5143,5182]
                        NameExpr [5148,5158]
                            SimpleName: STATE_DEAD [5148,5158]
                        BreakStmt [5176,5182]
                IfStmt [5220,5409]
                    BinaryExpr [5224,5275]
                        FieldAccessExpr [5224,5234]
                            NameExpr [5224,5232]
                                SimpleName: birdRect [5224,5232]
                            SimpleName: y [5233,5234]
                        BinaryExpr [5237,5275]
                            BinaryExpr [5237,5271]
                                UnaryExpr [5237,5239]
                                    IntegerLiteralExpr: 1 [5238,5239]
                                FieldAccessExpr [5242,5271]
                                    NameExpr [5242,5250]
                                        SimpleName: Constant [5242,5250]
                                    SimpleName: TOP_PIPE_LENGTHENING [5251,5271]
                            IntegerLiteralExpr: 2 [5274,5275]
                    BlockStmt [5277,5409]
                        ExpressionStmt [5291,5343]
                            AssignExpr [5291,5342]
                                FieldAccessExpr [5291,5301]
                                    NameExpr [5291,5299]
                                        SimpleName: birdRect [5291,5299]
                                    SimpleName: y [5300,5301]
                                BinaryExpr [5304,5342]
                                    BinaryExpr [5304,5338]
                                        UnaryExpr [5304,5306]
                                            IntegerLiteralExpr: 1 [5305,5306]
                                        FieldAccessExpr [5309,5338]
                                            NameExpr [5309,5317]
                                                SimpleName: Constant [5309,5317]
                                            SimpleName: TOP_PIPE_LENGTHENING [5318,5338]
                                    IntegerLiteralExpr: 2 [5341,5342]
                        ExpressionStmt [5356,5399]
                            AssignExpr [5356,5398]
                                NameExpr [5356,5357]
                                    SimpleName: y [5356,5357]
                                BinaryExpr [5360,5398]
                                    BinaryExpr [5360,5394]
                                        UnaryExpr [5360,5362]
                                            IntegerLiteralExpr: 1 [5361,5362]
                                        FieldAccessExpr [5365,5394]
                                            NameExpr [5365,5373]
                                                SimpleName: Constant [5365,5373]
                                            SimpleName: TOP_PIPE_LENGTHENING [5374,5394]
                                    IntegerLiteralExpr: 2 [5397,5398]
                IfStmt [5437,5564]
                    BinaryExpr [5441,5527]
                        FieldAccessExpr [5441,5451]
                            NameExpr [5441,5449]
                                SimpleName: birdRect [5441,5449]
                            SimpleName: y [5450,5451]
                        BinaryExpr [5454,5527]
                            BinaryExpr [5454,5500]
                                FieldAccessExpr [5454,5475]
                                    NameExpr [5454,5462]
                                        SimpleName: Constant [5454,5462]
                                    SimpleName: FRAME_HEIGHT [5463,5475]
                                FieldAccessExpr [5478,5500]
                                    NameExpr [5478,5486]
                                        SimpleName: Constant [5478,5486]
                                    SimpleName: GROUND_HEIGHT [5487,5500]
                            EnclosedExpr [5503,5527]
                                BinaryExpr [5504,5526]
                                    MethodCallExpr [5504,5521]
                                        NameExpr [5504,5509]
                                            SimpleName: image [5504,5509]
                                        SimpleName: getHeight [5510,5519]
                                    IntegerLiteralExpr: 1 [5525,5526]
                    BlockStmt [5529,5564]
                        ExpressionStmt [5543,5554]
                            MethodCallExpr [5543,5553]
                                SimpleName: birdFall [5543,5551]
        MethodDeclaration [5588,5968]
            Modifier: public [5588,5594]
            SimpleName: birdUp [5600,5606]
            VoidType [5595,5599]
            BlockStmt [5609,5968]
                IfStmt [5619,5962]
                    MethodCallExpr [5623,5638]
                        SimpleName: keyIsReleased [5623,5636]
                    BlockStmt [5640,5962]
                        IfStmt [5665,5757]
                            BinaryExpr [5669,5732]
                                BinaryExpr [5669,5709]
                                    BinaryExpr [5669,5688]
                                        NameExpr [5669,5674]
                                            SimpleName: state [5669,5674]
                                        NameExpr [5678,5688]
                                            SimpleName: STATE_DEAD [5678,5688]
                                    BinaryExpr [5692,5709]
                                        NameExpr [5692,5697]
                                            SimpleName: state [5692,5697]
                                        NameExpr [5701,5709]
                                            SimpleName: STATE_UP [5701,5709]
                                BinaryExpr [5713,5732]
                                    NameExpr [5713,5718]
                                        SimpleName: state [5713,5718]
                                    NameExpr [5722,5732]
                                        SimpleName: STATE_FALL [5722,5732]
                            ReturnStmt [5750,5757]
                        ExpressionStmt [5784,5804]
                            MethodCallExpr [5784,5803]
                                NameExpr [5784,5793]
                                    SimpleName: MusicUtil [5784,5793]
                                SimpleName: playFly [5794,5801]
                        ExpressionStmt [5825,5842]
                            AssignExpr [5825,5841]
                                NameExpr [5825,5830]
                                    SimpleName: state [5825,5830]
                                NameExpr [5833,5841]
                                    SimpleName: STATE_UP [5833,5841]
                        ExpressionStmt [5855,5872]
                            AssignExpr [5855,5871]
                                NameExpr [5855,5860]
                                    SimpleName: speed [5855,5860]
                                NameExpr [5863,5871]
                                    SimpleName: SPEED_UP [5863,5871]
                        ExpressionStmt [5902,5916]
                            AssignExpr [5902,5915]
                                NameExpr [5902,5911]
                                    SimpleName: wingState [5902,5911]
                                IntegerLiteralExpr: 0 [5914,5915]
                        ExpressionStmt [5939,5952]
                            MethodCallExpr [5939,5951]
                                SimpleName: keyPressed [5939,5949]
        MethodDeclaration [5986,6134]
            Modifier: public [5986,5992]
            SimpleName: birdDown [5998,6006]
            VoidType [5993,5997]
            BlockStmt [6009,6134]
                IfStmt [6019,6086]
                    BinaryExpr [6023,6065]
                        BinaryExpr [6023,6042]
                            NameExpr [6023,6028]
                                SimpleName: state [6023,6028]
                            NameExpr [6032,6042]
                                SimpleName: STATE_DEAD [6032,6042]
                        BinaryExpr [6046,6065]
                            NameExpr [6046,6051]
                                SimpleName: state [6046,6051]
                            NameExpr [6055,6065]
                                SimpleName: STATE_FALL [6055,6065]
                    ReturnStmt [6079,6086]
                ExpressionStmt [6109,6128]
                    AssignExpr [6109,6127]
                        NameExpr [6109,6114]
                            SimpleName: state [6109,6114]
                        NameExpr [6117,6127]
                            SimpleName: STATE_DOWN [6117,6127]
        MethodDeclaration [6156,6253]
            Modifier: public [6156,6162]
            SimpleName: birdFall [6168,6176]
            VoidType [6163,6167]
            BlockStmt [6179,6253]
                ExpressionStmt [6189,6208]
                    AssignExpr [6189,6207]
                        NameExpr [6189,6194]
                            SimpleName: state [6189,6194]
                        NameExpr [6197,6207]
                            SimpleName: STATE_FALL [6197,6207]
                ExpressionStmt [6217,6239]
                    MethodCallExpr [6217,6238]
                        NameExpr [6217,6226]
                            SimpleName: MusicUtil [6217,6226]
                        SimpleName: playCrash [6227,6236]
        MethodDeclaration [6271,6663]
            Modifier: public [6271,6277]
            SimpleName: birdDead [6283,6291]
            VoidType [6278,6282]
            BlockStmt [6294,6663]
                ExpressionStmt [6304,6323]
                    AssignExpr [6304,6322]
                        NameExpr [6304,6309]
                            SimpleName: state [6304,6309]
                        NameExpr [6312,6322]
                            SimpleName: STATE_DEAD [6312,6322]
                IfStmt [6353,6611]
                    BinaryExpr [6357,6372]
                        NameExpr [6357,6364]
                            SimpleName: overImg [6357,6364]
                        NullLiteralExpr [6368,6372]
                    BlockStmt [6374,6611]
                        ExpressionStmt [6388,6449]
                            AssignExpr [6388,6448]
                                NameExpr [6388,6395]
                                    SimpleName: overImg [6388,6395]
                                MethodCallExpr [6398,6448]
                                    NameExpr [6398,6406]
                                        SimpleName: GameUtil [6398,6406]
                                    SimpleName: loadBufferedImage [6407,6424]
                                    FieldAccessExpr [6425,6447]
                                        NameExpr [6425,6433]
                                            SimpleName: Constant [6425,6433]
                                        SimpleName: OVER_IMG_PATH [6434,6447]
                        ExpressionStmt [6462,6525]
                            AssignExpr [6462,6524]
                                NameExpr [6462,6470]
                                    SimpleName: scoreImg [6462,6470]
                                MethodCallExpr [6473,6524]
                                    NameExpr [6473,6481]
                                        SimpleName: GameUtil [6473,6481]
                                    SimpleName: loadBufferedImage [6482,6499]
                                    FieldAccessExpr [6500,6523]
                                        NameExpr [6500,6508]
                                            SimpleName: Constant [6500,6508]
                                        SimpleName: SCORE_IMG_PATH [6509,6523]
                        ExpressionStmt [6538,6601]
                            AssignExpr [6538,6600]
                                NameExpr [6538,6546]
                                    SimpleName: againImg [6538,6546]
                                MethodCallExpr [6549,6600]
                                    NameExpr [6549,6557]
                                        SimpleName: GameUtil [6549,6557]
                                    SimpleName: loadBufferedImage [6558,6575]
                                    FieldAccessExpr [6576,6599]
                                        NameExpr [6576,6584]
                                            SimpleName: Constant [6576,6584]
                                        SimpleName: AGAIN_IMG_PATH [6585,6599]
                ExpressionStmt [6620,6645]
                    MethodCallExpr [6620,6644]
                        NameExpr [6620,6630]
                            SimpleName: countScore [6620,6630]
                        SimpleName: isSaveScore [6631,6642]
        MethodDeclaration [6669,6759]
            Modifier: public [6669,6675]
            SimpleName: isDead [6684,6690]
            PrimitiveType: boolean [6676,6683]
            BlockStmt [6693,6759]
                ReturnStmt [6703,6753]
                    BinaryExpr [6710,6752]
                        BinaryExpr [6710,6729]
                            NameExpr [6710,6715]
                                SimpleName: state [6710,6715]
                            NameExpr [6719,6729]
                                SimpleName: STATE_FALL [6719,6729]
                        BinaryExpr [6733,6752]
                            NameExpr [6733,6738]
                                SimpleName: state [6733,6738]
                            NameExpr [6742,6752]
                                SimpleName: STATE_DEAD [6742,6752]
        MethodDeclaration [6779,7122]
            Modifier: private [6779,6786]
            SimpleName: drawScore [6792,6801]
            Parameter [6802,6812]
                ClassOrInterfaceType [6802,6810]
                    SimpleName: Graphics [6802,6810]
                SimpleName: g [6811,6812]
            VoidType [6787,6791]
            BlockStmt [6814,7122]
                ExpressionStmt [6824,6848]
                    MethodCallExpr [6824,6847]
                        NameExpr [6824,6825]
                            SimpleName: g [6824,6825]
                        SimpleName: setColor [6826,6834]
                        FieldAccessExpr [6835,6846]
                            NameExpr [6835,6840]
                                SimpleName: Color [6835,6840]
                            SimpleName: white [6841,6846]
                ExpressionStmt [6857,6896]
                    MethodCallExpr [6857,6895]
                        NameExpr [6857,6858]
                            SimpleName: g [6857,6858]
                        SimpleName: setFont [6859,6866]
                        FieldAccessExpr [6867,6894]
                            NameExpr [6867,6875]
                                SimpleName: Constant [6867,6875]
                            SimpleName: CURRENT_SCORE_FONT [6876,6894]
                ExpressionStmt [6905,6955]
                    VariableDeclarationExpr [6905,6954]
                        VariableDeclarator [6912,6954]
                            ClassOrInterfaceType [6905,6911]
                                SimpleName: String [6905,6911]
                            SimpleName: str [6912,6915]
                            MethodCallExpr [6918,6954]
                                NameExpr [6918,6922]
                                    SimpleName: Long [6918,6922]
                                SimpleName: toString [6923,6931]
                                MethodCallExpr [6932,6953]
                                    NameExpr [6932,6942]
                                        SimpleName: countScore [6932,6942]
                                    SimpleName: getScore [6943,6951]
                ExpressionStmt [6964,7058]
                    VariableDeclarationExpr [6964,7057]
                        VariableDeclarator [6968,7057]
                            PrimitiveType: int [6964,6967]
                            SimpleName: x [6968,6969]
                            BinaryExpr [6972,7057]
                                BinaryExpr [6972,7052]
                                    FieldAccessExpr [6972,6992]
                                        NameExpr [6972,6980]
                                            SimpleName: Constant [6972,6980]
                                        SimpleName: FRAME_WIDTH [6981,6992]
                                    MethodCallExpr [6995,7052]
                                        NameExpr [6995,7003]
                                            SimpleName: GameUtil [6995,7003]
                                        SimpleName: getStringWidth [7004,7018]
                                        FieldAccessExpr [7019,7046]
                                            NameExpr [7019,7027]
                                                SimpleName: Constant [7019,7027]
                                            SimpleName: CURRENT_SCORE_FONT [7028,7046]
                                        NameExpr [7048,7051]
                                            SimpleName: str [7048,7051]
                                IntegerLiteralExpr: 1 [7056,7057]
                ExpressionStmt [7067,7116]
                    MethodCallExpr [7067,7115]
                        NameExpr [7067,7068]
                            SimpleName: g [7067,7068]
                        SimpleName: drawString [7069,7079]
                        NameExpr [7080,7083]
                            SimpleName: str [7080,7083]
                        NameExpr [7085,7086]
                            SimpleName: x [7085,7086]
                        BinaryExpr [7088,7114]
                            FieldAccessExpr [7088,7109]
                                NameExpr [7088,7096]
                                    SimpleName: Constant [7088,7096]
                                SimpleName: FRAME_HEIGHT [7097,7109]
                            IntegerLiteralExpr: 10 [7112,7114]
        FieldDeclaration [7128,7170]
            Modifier: private [7128,7135]
            Modifier: static [7136,7142]
            Modifier: final [7143,7148]
            VariableDeclarator [7153,7169]
                PrimitiveType: int [7149,7152]
                SimpleName: SCORE_LOCATE [7153,7165]
                IntegerLiteralExpr: 5 [7168,7169]
        FieldDeclaration [7186,7208]
            Modifier: private [7186,7193]
            VariableDeclarator [7198,7207]
                PrimitiveType: int [7194,7197]
                SimpleName: flash [7198,7203]
                IntegerLiteralExpr: 0 [7206,7207]
        MethodDeclaration [7241,8592]
            Modifier: private [7241,7248]
            SimpleName: drawGameOver [7254,7266]
            Parameter [7267,7277]
                ClassOrInterfaceType [7267,7275]
                    SimpleName: Graphics [7267,7275]
                SimpleName: g [7276,7277]
            VoidType [7249,7253]
            BlockStmt [7279,8592]
                ExpressionStmt [7307,7362]
                    VariableDeclarationExpr [7307,7361]
                        VariableDeclarator [7311,7361]
                            PrimitiveType: int [7307,7310]
                            SimpleName: x [7311,7312]
                            BinaryExpr [7315,7361]
                                BinaryExpr [7315,7356]
                                    FieldAccessExpr [7315,7335]
                                        NameExpr [7315,7323]
                                            SimpleName: Constant [7315,7323]
                                        SimpleName: FRAME_WIDTH [7324,7335]
                                    MethodCallExpr [7338,7356]
                                        NameExpr [7338,7345]
                                            SimpleName: overImg [7338,7345]
                                        SimpleName: getWidth [7346,7354]
                                IntegerLiteralExpr: 1 [7360,7361]
                ExpressionStmt [7371,7405]
                    VariableDeclarationExpr [7371,7404]
                        VariableDeclarator [7375,7404]
                            PrimitiveType: int [7371,7374]
                            SimpleName: y [7375,7376]
                            BinaryExpr [7379,7404]
                                FieldAccessExpr [7379,7400]
                                    NameExpr [7379,7387]
                                        SimpleName: Constant [7379,7387]
                                    SimpleName: FRAME_HEIGHT [7388,7400]
                                IntegerLiteralExpr: 4 [7403,7404]
                ExpressionStmt [7414,7447]
                    MethodCallExpr [7414,7446]
                        NameExpr [7414,7415]
                            SimpleName: g [7414,7415]
                        SimpleName: drawImage [7416,7425]
                        NameExpr [7426,7433]
                            SimpleName: overImg [7426,7433]
                        NameExpr [7435,7436]
                            SimpleName: x [7435,7436]
                        NameExpr [7438,7439]
                            SimpleName: y [7438,7439]
                        NullLiteralExpr [7441,7445]
                ExpressionStmt [7474,7526]
                    AssignExpr [7474,7525]
                        NameExpr [7474,7475]
                            SimpleName: x [7474,7475]
                        BinaryExpr [7478,7525]
                            BinaryExpr [7478,7520]
                                FieldAccessExpr [7478,7498]
                                    NameExpr [7478,7486]
                                        SimpleName: Constant [7478,7486]
                                    SimpleName: FRAME_WIDTH [7487,7498]
                                MethodCallExpr [7501,7520]
                                    NameExpr [7501,7509]
                                        SimpleName: scoreImg [7501,7509]
                                    SimpleName: getWidth [7510,7518]
                            IntegerLiteralExpr: 1 [7524,7525]
                ExpressionStmt [7535,7565]
                    AssignExpr [7535,7564]
                        NameExpr [7535,7536]
                            SimpleName: y [7535,7536]
                        BinaryExpr [7539,7564]
                            FieldAccessExpr [7539,7560]
                                NameExpr [7539,7547]
                                    SimpleName: Constant [7539,7547]
                                SimpleName: FRAME_HEIGHT [7548,7560]
                            IntegerLiteralExpr: 3 [7563,7564]
                ExpressionStmt [7574,7608]
                    MethodCallExpr [7574,7607]
                        NameExpr [7574,7575]
                            SimpleName: g [7574,7575]
                        SimpleName: drawImage [7576,7585]
                        NameExpr [7586,7594]
                            SimpleName: scoreImg [7586,7594]
                        NameExpr [7596,7597]
                            SimpleName: x [7596,7597]
                        NameExpr [7599,7600]
                            SimpleName: y [7599,7600]
                        NullLiteralExpr [7602,7606]
                ExpressionStmt [7637,7661]
                    MethodCallExpr [7637,7660]
                        NameExpr [7637,7638]
                            SimpleName: g [7637,7638]
                        SimpleName: setColor [7639,7647]
                        FieldAccessExpr [7648,7659]
                            NameExpr [7648,7653]
                                SimpleName: Color [7648,7653]
                            SimpleName: white [7654,7659]
                ExpressionStmt [7670,7701]
                    MethodCallExpr [7670,7700]
                        NameExpr [7670,7671]
                            SimpleName: g [7670,7671]
                        SimpleName: setFont [7672,7679]
                        FieldAccessExpr [7680,7699]
                            NameExpr [7680,7688]
                                SimpleName: Constant [7680,7688]
                            SimpleName: SCORE_FONT [7689,7699]
                ExpressionStmt [7710,7783]
                    AssignExpr [7710,7782]
                        NameExpr [7710,7711]
                            SimpleName: x [7710,7711]
                        BinaryExpr [7714,7782]
                            EnclosedExpr [7714,7767]
                                BinaryExpr [7715,7766]
                                    BinaryExpr [7715,7761]
                                        FieldAccessExpr [7715,7735]
                                            NameExpr [7715,7723]
                                                SimpleName: Constant [7715,7723]
                                            SimpleName: FRAME_WIDTH [7724,7735]
                                        BinaryExpr [7738,7761]
                                            MethodCallExpr [7738,7757]
                                                NameExpr [7738,7746]
                                                    SimpleName: scoreImg [7738,7746]
                                                SimpleName: getWidth [7747,7755]
                                            IntegerLiteralExpr: 2 [7760,7761]
                                    IntegerLiteralExpr: 1 [7765,7766]
                            NameExpr [7770,7782]
                                SimpleName: SCORE_LOCATE [7770,7782]
                ExpressionStmt [7799,7830]
                    AssignExpr [7799,7829]
                        NameExpr [7799,7800]
                            SimpleName: y [7799,7800]
                        BinaryExpr [7804,7829]
                            MethodCallExpr [7804,7824]
                                NameExpr [7804,7812]
                                    SimpleName: scoreImg [7804,7812]
                                SimpleName: getHeight [7813,7822]
                            IntegerLiteralExpr: 1 [7828,7829]
                ExpressionStmt [7839,7889]
                    VariableDeclarationExpr [7839,7888]
                        VariableDeclarator [7846,7888]
                            ClassOrInterfaceType [7839,7845]
                                SimpleName: String [7839,7845]
                            SimpleName: str [7846,7849]
                            MethodCallExpr [7852,7888]
                                NameExpr [7852,7856]
                                    SimpleName: Long [7852,7856]
                                SimpleName: toString [7857,7865]
                                MethodCallExpr [7866,7887]
                                    NameExpr [7866,7876]
                                        SimpleName: countScore [7866,7876]
                                    SimpleName: getScore [7877,7885]
                ExpressionStmt [7898,7958]
                    AssignExpr [7898,7957]
                        NameExpr [7898,7899]
                            SimpleName: x [7898,7899]
                        BinaryExpr [7903,7957]
                            MethodCallExpr [7903,7952]
                                NameExpr [7903,7911]
                                    SimpleName: GameUtil [7903,7911]
                                SimpleName: getStringWidth [7912,7926]
                                FieldAccessExpr [7927,7946]
                                    NameExpr [7927,7935]
                                        SimpleName: Constant [7927,7935]
                                    SimpleName: SCORE_FONT [7936,7946]
                                NameExpr [7948,7951]
                                    SimpleName: str [7948,7951]
                            IntegerLiteralExpr: 1 [7956,7957]
                ExpressionStmt [7967,8023]
                    AssignExpr [7967,8022]
                        NameExpr [7967,7968]
                            SimpleName: y [7967,7968]
                        MethodCallExpr [7972,8022]
                            NameExpr [7972,7980]
                                SimpleName: GameUtil [7972,7980]
                            SimpleName: getStringHeight [7981,7996]
                            FieldAccessExpr [7997,8016]
                                NameExpr [7997,8005]
                                    SimpleName: Constant [7997,8005]
                                SimpleName: SCORE_FONT [8006,8016]
                            NameExpr [8018,8021]
                                SimpleName: str [8018,8021]
                ExpressionStmt [8032,8056]
                    MethodCallExpr [8032,8055]
                        NameExpr [8032,8033]
                            SimpleName: g [8032,8033]
                        SimpleName: drawString [8034,8044]
                        NameExpr [8045,8048]
                            SimpleName: str [8045,8048]
                        NameExpr [8050,8051]
                            SimpleName: x [8050,8051]
                        NameExpr [8053,8054]
                            SimpleName: y [8053,8054]
                IfStmt [8084,8393]
                    BinaryExpr [8088,8117]
                        MethodCallExpr [8088,8113]
                            NameExpr [8088,8098]
                                SimpleName: countScore [8088,8098]
                            SimpleName: getBestScore [8099,8111]
                        IntegerLiteralExpr: 0 [8116,8117]
                    BlockStmt [8119,8393]
                        ExpressionStmt [8133,8180]
                            AssignExpr [8133,8179]
                                NameExpr [8133,8136]
                                    SimpleName: str [8133,8136]
                                MethodCallExpr [8139,8179]
                                    NameExpr [8139,8143]
                                        SimpleName: Long [8139,8143]
                                    SimpleName: toString [8144,8152]
                                    MethodCallExpr [8153,8178]
                                        NameExpr [8153,8163]
                                            SimpleName: countScore [8153,8163]
                                        SimpleName: getBestScore [8164,8176]
                        ExpressionStmt [8193,8266]
                            AssignExpr [8193,8265]
                                NameExpr [8193,8194]
                                    SimpleName: x [8193,8194]
                                BinaryExpr [8197,8265]
                                    EnclosedExpr [8197,8250]
                                        BinaryExpr [8198,8249]
                                            BinaryExpr [8198,8244]
                                                FieldAccessExpr [8198,8218]
                                                    NameExpr [8198,8206]
                                                        SimpleName: Constant [8198,8206]
                                                    SimpleName: FRAME_WIDTH [8207,8218]
                                                BinaryExpr [8221,8244]
                                                    MethodCallExpr [8221,8240]
                                                        NameExpr [8221,8229]
                                                            SimpleName: scoreImg [8221,8229]
                                                        SimpleName: getWidth [8230,8238]
                                                    IntegerLiteralExpr: 2 [8243,8244]
                                            IntegerLiteralExpr: 1 [8248,8249]
                                    NameExpr [8253,8265]
                                        SimpleName: SCORE_LOCATE [8253,8265]
                        ExpressionStmt [8286,8346]
                            AssignExpr [8286,8345]
                                NameExpr [8286,8287]
                                    SimpleName: x [8286,8287]
                                BinaryExpr [8291,8345]
                                    MethodCallExpr [8291,8340]
                                        NameExpr [8291,8299]
                                            SimpleName: GameUtil [8291,8299]
                                        SimpleName: getStringWidth [8300,8314]
                                        FieldAccessExpr [8315,8334]
                                            NameExpr [8315,8323]
                                                SimpleName: Constant [8315,8323]
                                            SimpleName: SCORE_FONT [8324,8334]
                                        NameExpr [8336,8339]
                                            SimpleName: str [8336,8339]
                                    IntegerLiteralExpr: 1 [8344,8345]
                        ExpressionStmt [8359,8383]
                            MethodCallExpr [8359,8382]
                                NameExpr [8359,8360]
                                    SimpleName: g [8359,8360]
                                SimpleName: drawString [8361,8371]
                                NameExpr [8372,8375]
                                    SimpleName: str [8372,8375]
                                NameExpr [8377,8378]
                                    SimpleName: x [8377,8378]
                                NameExpr [8380,8381]
                                    SimpleName: y [8380,8381]
                ExpressionStmt [8427,8448]
                    VariableDeclarationExpr [8427,8447]
                        Modifier: final [8427,8432]
                        VariableDeclarator [8437,8447]
                            PrimitiveType: int [8433,8436]
                            SimpleName: COUNT [8437,8442]
                            IntegerLiteralExpr: 30 [8445,8447]
                IfStmt [8465,8521]
                    BinaryExpr [8469,8484]
                        UnaryExpr [8469,8476]
                            NameExpr [8469,8474]
                                SimpleName: flash [8469,8474]
                        NameExpr [8479,8484]
                            SimpleName: COUNT [8479,8484]
                    ExpressionStmt [8498,8521]
                        MethodCallExpr [8498,8520]
                            SimpleName: drawTitle [8498,8507]
                            NameExpr [8508,8516]
                                SimpleName: againImg [8508,8516]
                            NameExpr [8518,8519]
                                SimpleName: g [8518,8519]
                IfStmt [8530,8586]
                    BinaryExpr [8534,8552]
                        NameExpr [8534,8539]
                            SimpleName: flash [8534,8539]
                        BinaryExpr [8543,8552]
                            NameExpr [8543,8548]
                                SimpleName: COUNT [8543,8548]
                            IntegerLiteralExpr: 2 [8551,8552]
                    ExpressionStmt [8576,8586]
                        AssignExpr [8576,8585]
                            NameExpr [8576,8581]
                                SimpleName: flash [8576,8581]
                            IntegerLiteralExpr: 0 [8584,8585]
                LineComment [8403,8418]
        MethodDeclaration [8610,8937]
            Modifier: public [8610,8616]
            SimpleName: reset [8622,8627]
            VoidType [8617,8621]
            BlockStmt [8630,8937]
                ExpressionStmt [8640,8661]
                    AssignExpr [8640,8660]
                        NameExpr [8640,8645]
                            SimpleName: state [8640,8645]
                        NameExpr [8648,8660]
                            SimpleName: STATE_NORMAL [8648,8660]
                ExpressionStmt [8678,8709]
                    AssignExpr [8678,8708]
                        NameExpr [8678,8679]
                            SimpleName: y [8678,8679]
                        BinaryExpr [8682,8708]
                            FieldAccessExpr [8682,8703]
                                NameExpr [8682,8690]
                                    SimpleName: Constant [8682,8690]
                                SimpleName: FRAME_HEIGHT [8691,8703]
                            IntegerLiteralExpr: 1 [8707,8708]
                ExpressionStmt [8726,8736]
                    AssignExpr [8726,8735]
                        NameExpr [8726,8731]
                            SimpleName: speed [8726,8731]
